

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Mar 03 13:29:41 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.20
  4410                           
  4411                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1564:  *sp = 0;
  4412  0B27  083E               	movf	sprintf@sp,w
  4413  0B28  0084               	movwf	4
  4414  0B29  1383               	bcf	3,7	;select IRP bank0
  4415  0B2A  0180               	clrf	0
  4416  0B2B                     l777:
  4417  0B2B  0008               	return
  4418  0B2C                     __end_of_sprintf:
  4419                           
  4420                           	psect	text9
  4421  132C                     __ptext9:	
  4422 ;; *************** function _isdigit *****************
  4423 ;; Defined at:
  4424 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\isdigit.c"
  4425 ;; Parameters:    Size  Location     Type
  4426 ;;  c               1    wreg     unsigned char 
  4427 ;; Auto vars:     Size  Location     Type
  4428 ;;  c               1    1[COMMON] unsigned char 
  4429 ;; Return value:  Size  Location     Type
  4430 ;;		None               void
  4431 ;; Registers used:
  4432 ;;		wreg, status,2, status,0
  4433 ;; Tracked objects:
  4434 ;;		On entry : 0/0
  4435 ;;		On exit  : 0/0
  4436 ;;		Unchanged: 0/0
  4437 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4438 ;;      Params:         0       0       0       0       0
  4439 ;;      Locals:         2       0       0       0       0
  4440 ;;      Temps:          0       0       0       0       0
  4441 ;;      Totals:         2       0       0       0       0
  4442 ;;Total ram usage:        2 bytes
  4443 ;; Hardware stack levels used:    1
  4444 ;; This function calls:
  4445 ;;		Nothing
  4446 ;; This function is called by:
  4447 ;;		_sprintf
  4448 ;; This function uses a non-reentrant model
  4449 ;;
  4450                           
  4451                           
  4452                           ;psect for function _isdigit
  4453  132C                     _isdigit:
  4454                           
  4455                           ;incstack = 0
  4456                           ; Regs used in _isdigit: [wreg+status,2+status,0]
  4457                           ;isdigit@c stored from wreg
  4458  132C  00F1               	movwf	isdigit@c
  4459  132D                     l2202:
  4460  132D  01F0               	clrf	_isdigit$793
  4461  132E                     l2204:
  4462  132E  303A               	movlw	58
  4463  132F  0271               	subwf	isdigit@c,w
  4464  1330  1803               	skipnc
  4465  1331  2B33               	goto	u2811
  4466  1332  2B34               	goto	u2810
  4467  1333                     u2811:
  4468  1333  2B3C               	goto	l2210
  4469  1334                     u2810:
  4470  1334                     l2206:
  4471  1334  3030               	movlw	48
  4472  1335  0271               	subwf	isdigit@c,w
  4473  1336  1C03               	skipc
  4474  1337  2B39               	goto	u2821
  4475  1338  2B3A               	goto	u2820
  4476  1339                     u2821:
  4477  1339  2B3C               	goto	l2210
  4478  133A                     u2820:
  4479  133A                     l2208:
  4480  133A  01F0               	clrf	_isdigit$793
  4481  133B  0AF0               	incf	_isdigit$793,f
  4482  133C                     l2210:
  4483  133C  0C70               	rrf	_isdigit$793,w
  4484  133D                     l782:
  4485  133D  0008               	return
  4486  133E                     __end_of_isdigit:
  4487                           
  4488                           	psect	text10
  4489  0801                     __ptext10:	
  4490 ;; *************** function ___wmul *****************
  4491 ;; Defined at:
  4492 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul16.c"
  4493 ;; Parameters:    Size  Location     Type
  4494 ;;  multiplier      2    0[COMMON] unsigned int 
  4495 ;;  multiplicand    2    2[COMMON] unsigned int 
  4496 ;; Auto vars:     Size  Location     Type
  4497 ;;  product         2    4[COMMON] unsigned int 
  4498 ;; Return value:  Size  Location     Type
  4499 ;;                  2    0[COMMON] unsigned int 
  4500 ;; Registers used:
  4501 ;;		wreg, status,2, status,0
  4502 ;; Tracked objects:
  4503 ;;		On entry : 0/0
  4504 ;;		On exit  : 0/0
  4505 ;;		Unchanged: 0/0
  4506 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4507 ;;      Params:         4       0       0       0       0
  4508 ;;      Locals:         2       0       0       0       0
  4509 ;;      Temps:          0       0       0       0       0
  4510 ;;      Totals:         6       0       0       0       0
  4511 ;;Total ram usage:        6 bytes
  4512 ;; Hardware stack levels used:    1
  4513 ;; This function calls:
  4514 ;;		Nothing
  4515 ;; This function is called by:
  4516 ;;		_sprintf
  4517 ;; This function uses a non-reentrant model
  4518 ;;
  4519                           
  4520                           
  4521                           ;psect for function ___wmul
  4522  0801                     ___wmul:
  4523  0801                     l1936:	
  4524                           ;incstack = 0
  4525                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  4526                           
  4527  0801  01F4               	clrf	___wmul@product
  4528  0802  01F5               	clrf	___wmul@product+1
  4529  0803                     l1938:
  4530  0803  1C70               	btfss	___wmul@multiplier,0
  4531  0804  2806               	goto	u2151
  4532  0805  2807               	goto	u2150
  4533  0806                     u2151:
  4534  0806  280D               	goto	l273
  4535  0807                     u2150:
  4536  0807                     l1940:
  4537  0807  0872               	movf	___wmul@multiplicand,w
  4538  0808  07F4               	addwf	___wmul@product,f
  4539  0809  1803               	skipnc
  4540  080A  0AF5               	incf	___wmul@product+1,f
  4541  080B  0873               	movf	___wmul@multiplicand+1,w
  4542  080C  07F5               	addwf	___wmul@product+1,f
  4543  080D                     l273:
  4544  080D  3001               	movlw	1
  4545  080E                     u2165:
  4546  080E  1003               	clrc
  4547  080F  0DF2               	rlf	___wmul@multiplicand,f
  4548  0810  0DF3               	rlf	___wmul@multiplicand+1,f
  4549  0811  3EFF               	addlw	-1
  4550  0812  1D03               	skipz
  4551  0813  280E               	goto	u2165
  4552  0814                     l1942:
  4553  0814  3001               	movlw	1
  4554  0815                     u2175:
  4555  0815  1003               	clrc
  4556  0816  0CF1               	rrf	___wmul@multiplier+1,f
  4557  0817  0CF0               	rrf	___wmul@multiplier,f
  4558  0818  3EFF               	addlw	-1
  4559  0819  1D03               	skipz
  4560  081A  2815               	goto	u2175
  4561  081B                     l1944:
  4562  081B  0870               	movf	___wmul@multiplier,w
  4563  081C  0471               	iorwf	___wmul@multiplier+1,w
  4564  081D  1D03               	btfss	3,2
  4565  081E  2820               	goto	u2181
  4566  081F  2821               	goto	u2180
  4567  0820                     u2181:
  4568  0820  2803               	goto	l1938
  4569  0821                     u2180:
  4570  0821                     l1946:
  4571  0821  0875               	movf	___wmul@product+1,w
  4572  0822  00F1               	movwf	?___wmul+1
  4573  0823  0874               	movf	___wmul@product,w
  4574  0824  00F0               	movwf	?___wmul
  4575  0825                     l275:
  4576  0825  0008               	return
  4577  0826                     __end_of___wmul:
  4578                           
  4579                           	psect	text11
  4580  13DA                     __ptext11:	
  4581 ;; *************** function ___llmod *****************
  4582 ;; Defined at:
  4583 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\llmod.c"
  4584 ;; Parameters:    Size  Location     Type
  4585 ;;  divisor         4    0[BANK0 ] unsigned long 
  4586 ;;  dividend        4    4[BANK0 ] unsigned long 
  4587 ;; Auto vars:     Size  Location     Type
  4588 ;;  counter         1    9[BANK0 ] unsigned char 
  4589 ;; Return value:  Size  Location     Type
  4590 ;;                  4    0[BANK0 ] unsigned long 
  4591 ;; Registers used:
  4592 ;;		wreg, status,2, status,0
  4593 ;; Tracked objects:
  4594 ;;		On entry : 0/0
  4595 ;;		On exit  : 0/0
  4596 ;;		Unchanged: 0/0
  4597 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4598 ;;      Params:         0       8       0       0       0
  4599 ;;      Locals:         0       1       0       0       0
  4600 ;;      Temps:          0       1       0       0       0
  4601 ;;      Totals:         0      10       0       0       0
  4602 ;;Total ram usage:       10 bytes
  4603 ;; Hardware stack levels used:    1
  4604 ;; This function calls:
  4605 ;;		Nothing
  4606 ;; This function is called by:
  4607 ;;		_sprintf
  4608 ;; This function uses a non-reentrant model
  4609 ;;
  4610                           
  4611                           
  4612                           ;psect for function ___llmod
  4613  13DA                     ___llmod:
  4614  13DA                     l1974:	
  4615                           ;incstack = 0
  4616                           ; Regs used in ___llmod: [wreg+status,2+status,0]
  4617                           
  4618  13DA  1283               	bcf	3,5	;RP0=0, select bank0
  4619  13DB  1303               	bcf	3,6	;RP1=0, select bank0
  4620  13DC  0823               	movf	___llmod@divisor+3,w
  4621  13DD  0422               	iorwf	___llmod@divisor+2,w
  4622  13DE  0421               	iorwf	___llmod@divisor+1,w
  4623  13DF  0420               	iorwf	___llmod@divisor,w
  4624  13E0  1903               	skipnz
  4625  13E1  2BE3               	goto	u2261
  4626  13E2  2BE4               	goto	u2260
  4627  13E3                     u2261:
  4628  13E3  2C27               	goto	l1990
  4629  13E4                     u2260:
  4630  13E4                     l1976:
  4631  13E4  01A9               	clrf	___llmod@counter
  4632  13E5  0AA9               	incf	___llmod@counter,f
  4633  13E6  2BF4               	goto	l1980
  4634  13E7                     l1978:
  4635  13E7  3001               	movlw	1
  4636  13E8  00A8               	movwf	??___llmod
  4637  13E9                     u2275:
  4638  13E9  1003               	clrc
  4639  13EA  0DA0               	rlf	___llmod@divisor,f
  4640  13EB  0DA1               	rlf	___llmod@divisor+1,f
  4641  13EC  0DA2               	rlf	___llmod@divisor+2,f
  4642  13ED  0DA3               	rlf	___llmod@divisor+3,f
  4643  13EE  0BA8               	decfsz	??___llmod,f
  4644  13EF  2BE9               	goto	u2275
  4645  13F0  3001               	movlw	1
  4646  13F1  00A8               	movwf	??___llmod
  4647  13F2  0828               	movf	??___llmod,w
  4648  13F3  07A9               	addwf	___llmod@counter,f
  4649  13F4                     l1980:
  4650  13F4  1FA3               	btfss	___llmod@divisor+3,7
  4651  13F5  2BF7               	goto	u2281
  4652  13F6  2BF8               	goto	u2280
  4653  13F7                     u2281:
  4654  13F7  2BE7               	goto	l1978
  4655  13F8                     u2280:
  4656  13F8                     l1982:
  4657  13F8  0823               	movf	___llmod@divisor+3,w
  4658  13F9  0227               	subwf	___llmod@dividend+3,w
  4659  13FA  1D03               	skipz
  4660  13FB  2C06               	goto	u2295
  4661  13FC  0822               	movf	___llmod@divisor+2,w
  4662  13FD  0226               	subwf	___llmod@dividend+2,w
  4663  13FE  1D03               	skipz
  4664  13FF  2C06               	goto	u2295
  4665  1400  0821               	movf	___llmod@divisor+1,w
  4666  1401  0225               	subwf	___llmod@dividend+1,w
  4667  1402  1D03               	skipz
  4668  1403  2C06               	goto	u2295
  4669  1404  0820               	movf	___llmod@divisor,w
  4670  1405  0224               	subwf	___llmod@dividend,w
  4671  1406                     u2295:
  4672  1406  1C03               	skipc
  4673  1407  2C09               	goto	u2291
  4674  1408  2C0A               	goto	u2290
  4675  1409                     u2291:
  4676  1409  2C18               	goto	l1986
  4677  140A                     u2290:
  4678  140A                     l1984:
  4679  140A  0820               	movf	___llmod@divisor,w
  4680  140B  02A4               	subwf	___llmod@dividend,f
  4681  140C  0821               	movf	___llmod@divisor+1,w
  4682  140D  1C03               	skipc
  4683  140E  0F21               	incfsz	___llmod@divisor+1,w
  4684  140F  02A5               	subwf	___llmod@dividend+1,f
  4685  1410  0822               	movf	___llmod@divisor+2,w
  4686  1411  1C03               	skipc
  4687  1412  0F22               	incfsz	___llmod@divisor+2,w
  4688  1413  02A6               	subwf	___llmod@dividend+2,f
  4689  1414  0823               	movf	___llmod@divisor+3,w
  4690  1415  1C03               	skipc
  4691  1416  0F23               	incfsz	___llmod@divisor+3,w
  4692  1417  02A7               	subwf	___llmod@dividend+3,f
  4693  1418                     l1986:
  4694  1418  3001               	movlw	1
  4695  1419                     u2305:
  4696  1419  1003               	clrc
  4697  141A  0CA3               	rrf	___llmod@divisor+3,f
  4698  141B  0CA2               	rrf	___llmod@divisor+2,f
  4699  141C  0CA1               	rrf	___llmod@divisor+1,f
  4700  141D  0CA0               	rrf	___llmod@divisor,f
  4701  141E  3EFF               	addlw	-1
  4702  141F  1D03               	skipz
  4703  1420  2C19               	goto	u2305
  4704  1421                     l1988:
  4705  1421  3001               	movlw	1
  4706  1422  02A9               	subwf	___llmod@counter,f
  4707  1423  1D03               	btfss	3,2
  4708  1424  2C26               	goto	u2311
  4709  1425  2C27               	goto	u2310
  4710  1426                     u2311:
  4711  1426  2BF8               	goto	l1982
  4712  1427                     u2310:
  4713  1427                     l1990:
  4714  1427  0827               	movf	___llmod@dividend+3,w
  4715  1428  00A3               	movwf	?___llmod+3
  4716  1429  0826               	movf	___llmod@dividend+2,w
  4717  142A  00A2               	movwf	?___llmod+2
  4718  142B  0825               	movf	___llmod@dividend+1,w
  4719  142C  00A1               	movwf	?___llmod+1
  4720  142D  0824               	movf	___llmod@dividend,w
  4721  142E  00A0               	movwf	?___llmod
  4722  142F                     l495:
  4723  142F  0008               	return
  4724  1430                     __end_of___llmod:
  4725                           
  4726                           	psect	text12
  4727  0826                     __ptext12:	
  4728 ;; *************** function ___xxtofl *****************
  4729 ;; Defined at:
  4730 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\xxtofl.c"
  4731 ;; Parameters:    Size  Location     Type
  4732 ;;  sign            1    wreg     unsigned char 
  4733 ;;  val             4    0[COMMON] long 
  4734 ;; Auto vars:     Size  Location     Type
  4735 ;;  sign            1    8[COMMON] unsigned char 
  4736 ;;  arg             4   10[COMMON] unsigned long 
  4737 ;;  exp             1    9[COMMON] unsigned char 
  4738 ;; Return value:  Size  Location     Type
  4739 ;;                  4    0[COMMON] unsigned char 
  4740 ;; Registers used:
  4741 ;;		wreg, status,2, status,0
  4742 ;; Tracked objects:
  4743 ;;		On entry : 0/0
  4744 ;;		On exit  : 0/0
  4745 ;;		Unchanged: 0/0
  4746 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4747 ;;      Params:         4       0       0       0       0
  4748 ;;      Locals:         6       0       0       0       0
  4749 ;;      Temps:          4       0       0       0       0
  4750 ;;      Totals:        14       0       0       0       0
  4751 ;;Total ram usage:       14 bytes
  4752 ;; Hardware stack levels used:    1
  4753 ;; This function calls:
