

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Mar 03 18:24:49 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2,group=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2
    45                           	psect	intentry,global,class=CODE,delta=2
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 2.20
  4856  1624  2E26               	goto	u3501
  4857  1625  2E27               	goto	u3500
  4858  1626                     u3501:
  4859  1626  2E2D               	goto	l754
  4860  1627                     u3500:
  4861  1627                     l2505:
  4862  1627  3002               	movlw	2
  4863  1628  0229               	subwf	___xxtofl@exp,w
  4864  1629  1803               	skipnc
  4865  162A  2E2C               	goto	u3511
  4866  162B  2E2D               	goto	u3510
  4867  162C                     u3511:
  4868  162C  2E18               	goto	l2501
  4869  162D                     u3510:
  4870  162D                     l754:
  4871  162D  1829               	btfsc	___xxtofl@exp,0
  4872  162E  2E30               	goto	u3521
  4873  162F  2E31               	goto	u3520
  4874  1630                     u3521:
  4875  1630  2E39               	goto	l755
  4876  1631                     u3520:
  4877  1631                     l2507:
  4878  1631  30FF               	movlw	255
  4879  1632  05AA               	andwf	___xxtofl@arg,f
  4880  1633  30FF               	movlw	255
  4881  1634  05AB               	andwf	___xxtofl@arg+1,f
  4882  1635  307F               	movlw	127
  4883  1636  05AC               	andwf	___xxtofl@arg+2,f
  4884  1637  30FF               	movlw	255
  4885  1638  05AD               	andwf	___xxtofl@arg+3,f
  4886  1639                     l755:
  4887  1639  1003               	clrc
  4888  163A  0CA9               	rrf	___xxtofl@exp,f
  4889  163B                     l2509:
  4890  163B  0829               	movf	___xxtofl@exp,w
  4891  163C  00A4               	movwf	??___xxtofl
  4892  163D  01A5               	clrf	??___xxtofl+1
  4893  163E  01A6               	clrf	??___xxtofl+2
  4894  163F  01A7               	clrf	??___xxtofl+3
  4895  1640  3018               	movlw	24
  4896  1641                     u3535:
  4897  1641  1003               	clrc
  4898  1642  0DA4               	rlf	??___xxtofl,f
  4899  1643  0DA5               	rlf	??___xxtofl+1,f
  4900  1644  0DA6               	rlf	??___xxtofl+2,f
  4901  1645  0DA7               	rlf	??___xxtofl+3,f
  4902  1646                     u3530:
  4903  1646  3EFF               	addlw	-1
  4904  1647  1D03               	skipz
  4905  1648  2E41               	goto	u3535
  4906  1649  0824               	movf	??___xxtofl,w
  4907  164A  04AA               	iorwf	___xxtofl@arg,f
  4908  164B  0825               	movf	??___xxtofl+1,w
  4909  164C  04AB               	iorwf	___xxtofl@arg+1,f
  4910  164D  0826               	movf	??___xxtofl+2,w
  4911  164E  04AC               	iorwf	___xxtofl@arg+2,f
  4912  164F  0827               	movf	??___xxtofl+3,w
  4913  1650  04AD               	iorwf	___xxtofl@arg+3,f
  4914  1651                     l2511:
  4915  1651  0828               	movf	___xxtofl@sign,w
  4916  1652  1903               	btfsc	3,2
  4917  1653  2E55               	goto	u3541
  4918  1654  2E56               	goto	u3540
  4919  1655                     u3541:
  4920  1655  2E5B               	goto	l2517
  4921  1656                     u3540:
  4922  1656                     l2513:
  4923  1656  1FA3               	btfss	___xxtofl@val+3,7
  4924  1657  2E59               	goto	u3551
  4925  1658  2E5A               	goto	u3550
  4926  1659                     u3551:
  4927  1659  2E5B               	goto	l2517
  4928  165A                     u3550:
  4929  165A                     l2515:
  4930  165A  17AD               	bsf	___xxtofl@arg+3,7
  4931  165B                     l2517:
  4932  165B  082D               	movf	___xxtofl@arg+3,w
  4933  165C  00A3               	movwf	?___xxtofl+3
  4934  165D  082C               	movf	___xxtofl@arg+2,w
  4935  165E  00A2               	movwf	?___xxtofl+2
  4936  165F  082B               	movf	___xxtofl@arg+1,w
  4937  1660  00A1               	movwf	?___xxtofl+1
  4938  1661  082A               	movf	___xxtofl@arg,w
  4939  1662  00A0               	movwf	?___xxtofl
  4940  1663                     l743:
  4941  1663  0008               	return
  4942  1664                     __end_of___xxtofl:
  4943                           
  4944                           	psect	text15
  4945  001F                     __ptext15:	
  4946 ;; *************** function ___flmul *****************
  4947 ;; Defined at:
  4948 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\sprcmul.c"
  4949 ;; Parameters:    Size  Location     Type
  4950 ;;  b               4   14[BANK0 ] unsigned char 
  4951 ;;  a               4   18[BANK0 ] unsigned char 
  4952 ;; Auto vars:     Size  Location     Type
  4953 ;;  prod            4   34[BANK0 ] struct .
  4954 ;;  grs             4   29[BANK0 ] unsigned long 
  4955 ;;  temp            2   38[BANK0 ] struct .
  4956 ;;  bexp            1   33[BANK0 ] unsigned char 
  4957 ;;  aexp            1   28[BANK0 ] unsigned char 
  4958 ;;  sign            1   27[BANK0 ] unsigned char 
  4959 ;; Return value:  Size  Location     Type
  4960 ;;                  4   14[BANK0 ] unsigned char 
  4961 ;; Registers used:
  4962 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  4963 ;; Tracked objects:
  4964 ;;		On entry : 0/0
  4965 ;;		On exit  : 0/0
  4966 ;;		Unchanged: 0/0
  4967 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4968 ;;      Params:         0       8       0       0       0
  4969 ;;      Locals:         0      13       0       0       0
  4970 ;;      Temps:          0       5       0       0       0
  4971 ;;      Totals:         0      26       0       0       0
  4972 ;;Total ram usage:       26 bytes
  4973 ;; Hardware stack levels used:    1
  4974 ;; Hardware stack levels required when called:    2
  4975 ;; This function calls:
  4976 ;;		__Umul8_16
  4977 ;; This function is called by:
  4978 ;;		_readMPU
  4979 ;;		_ftoa
  4980 ;; This function uses a non-reentrant model
  4981 ;;
  4982                           
  4983                           
  4984                           ;psect for function ___flmul
  4985  001F                     ___flmul:
  4986  001F                     l3079:	
  4987                           ;incstack = 0
  4988                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  4989                           
  4990  001F  1283               	bcf	3,5	;RP0=0, select bank0
  4991  0020  1303               	bcf	3,6	;RP1=0, select bank0
  4992  0021  0831               	movf	___flmul@b+3,w
  4993  0022  3980               	andlw	128
  4994  0023  00B6               	movwf	??___flmul
  4995  0024  0836               	movf	??___flmul,w
  4996  0025  00BB               	movwf	___flmul@sign
  4997  0026                     l3081:
  4998  0026  0831               	movf	___flmul@b+3,w
  4999  0027  00B6               	movwf	??___flmul
  5000  0028  0736               	addwf	??___flmul,w
  5001  0029  00B7               	movwf	??___flmul+1
  5002  002A  0837               	movf	??___flmul+1,w
  5003  002B  00C1               	movwf	___flmul@bexp
  5004  002C                     l3083:
  5005  002C  1FB0               	btfss	___flmul@b+2,7
  5006  002D  282F               	goto	u4371
  5007  002E  2830               	goto	u4370
  5008  002F                     u4371:
  5009  002F  2831               	goto	l3087
  5010  0030                     u4370:
  5011  0030                     l3085:
  5012  0030  1441               	bsf	___flmul@bexp,0
  5013  0031                     l3087:
  5014  0031  0841               	movf	___flmul@bexp,w
  5015  0032  1903               	btfsc	3,2
  5016  0033  2835               	goto	u4381
  5017  0034  2836               	goto	u4380
  5018  0035                     u4381:
  5019  0035  2845               	goto	l3095
  5020  0036                     u4380:
  5021  0036                     l3089:
  5022  0036  0A41               	incf	___flmul@bexp,w
  5023  0037  1D03               	btfss	3,2
  5024  0038  283A               	goto	u4391
  5025  0039  283B               	goto	u4390
  5026  003A                     u4391:
  5027  003A  2843               	goto	l3093
  5028  003B                     u4390:
  5029  003B                     l3091:
  5030  003B  3000               	movlw	0
  5031  003C  00B1               	movwf	___flmul@b+3
  5032  003D  3000               	movlw	0
  5033  003E  00B0               	movwf	___flmul@b+2
  5034  003F  3000               	movlw	0
  5035  0040  00AF               	movwf	___flmul@b+1
  5036  0041  3000               	movlw	0
  5037  0042  00AE               	movwf	___flmul@b
  5038  0043                     l3093:
  5039  0043  17B0               	bsf	___flmul@b+2,7
  5040  0044  284D               	goto	l3097
  5041  0045                     l3095:
  5042  0045  3000               	movlw	0
  5043  0046  00B1               	movwf	___flmul@b+3
  5044  0047  3000               	movlw	0
  5045  0048  00B0               	movwf	___flmul@b+2
  5046  0049  3000               	movlw	0
  5047  004A  00AF               	movwf	___flmul@b+1
  5048  004B  3000               	movlw	0
  5049  004C  00AE               	movwf	___flmul@b
  5050  004D                     l3097:
  5051  004D  0835               	movf	___flmul@a+3,w
  5052  004E  3980               	andlw	128
  5053  004F  00B6               	movwf	??___flmul
  5054  0050  0836               	movf	??___flmul,w
  5055  0051  06BB               	xorwf	___flmul@sign,f
  5056  0052                     l3099:
  5057  0052  0835               	movf	___flmul@a+3,w
  5058  0053  00B6               	movwf	??___flmul
  5059  0054  0736               	addwf	??___flmul,w
  5060  0055  00B7               	movwf	??___flmul+1
  5061  0056  0837               	movf	??___flmul+1,w
  5062  0057  00BC               	movwf	___flmul@aexp
  5063  0058                     l3101:
  5064  0058  1FB4               	btfss	___flmul@a+2,7
  5065  0059  285B               	goto	u4401
  5066  005A  285C               	goto	u4400
  5067  005B                     u4401:
  5068  005B  285D               	goto	l3105
  5069  005C                     u4400:
  5070  005C                     l3103:
  5071  005C  143C               	bsf	___flmul@aexp,0
  5072  005D                     l3105:
  5073  005D  083C               	movf	___flmul@aexp,w
  5074  005E  1903               	btfsc	3,2
  5075  005F  2861               	goto	u4411
  5076  0060  2862               	goto	u4410
  5077  0061                     u4411:
  5078  0061  2871               	goto	l3113
  5079  0062                     u4410:
  5080  0062                     l3107:
  5081  0062  0A3C               	incf	___flmul@aexp,w
  5082  0063  1D03               	btfss	3,2
  5083  0064  2866               	goto	u4421
  5084  0065  2867               	goto	u4420
  5085  0066                     u4421:
  5086  0066  286F               	goto	l3111
  5087  0067                     u4420:
  5088  0067                     l3109:
  5089  0067  3000               	movlw	0
  5090  0068  00B5               	movwf	___flmul@a+3
  5091  0069  3000               	movlw	0
  5092  006A  00B4               	movwf	___flmul@a+2
  5093  006B  3000               	movlw	0
  5094  006C  00B3               	movwf	___flmul@a+1
  5095  006D  3000               	movlw	0
  5096  006E  00B2               	movwf	___flmul@a
  5097  006F                     l3111:
  5098  006F  17B4               	bsf	___flmul@a+2,7
  5099  0070  2879               	goto	l3115
  5100  0071                     l3113:
  5101  0071  3000               	movlw	0
  5102  0072  00B5               	movwf	___flmul@a+3
  5103  0073  3000               	movlw	0
  5104  0074  00B4               	movwf	___flmul@a+2
  5105  0075  3000               	movlw	0
  5106  0076  00B3               	movwf	___flmul@a+1
  5107  0077  3000               	movlw	0
  5108  0078  00B2               	movwf	___flmul@a
  5109  0079                     l3115:
  5110  0079  083C               	movf	___flmul@aexp,w
  5111  007A  1903               	btfsc	3,2
  5112  007B  287D               	goto	u4431
  5113  007C  287E               	goto	u4430
  5114  007D                     u4431:
  5115  007D  2883               	goto	l3119
  5116  007E                     u4430:
  5117  007E                     l3117:
  5118  007E  0841               	movf	___flmul@bexp,w
  5119  007F  1D03               	btfss	3,2
  5120  0080  2882               	goto	u4441
  5121  0081  2883               	goto	u4440
  5122  0082                     u4441:
  5123  0082  288C               	goto	l3123
  5124  0083                     u4440:
  5125  0083                     l3119:
  5126  0083  3000               	movlw	0
  5127  0084  00B1               	movwf	?___flmul+3
  5128  0085  3000               	movlw	0
  5129  0086  00B0               	movwf	?___flmul+2
  5130  0087  3000               	movlw	0
  5131  0088  00AF               	movwf	?___flmul+1
  5132  0089  3000               	movlw	0
  5133  008A  00AE               	movwf	?___flmul
  5134  008B  2B7F               	goto	l697
  5135  008C                     l3123:
  5136  008C  082E               	movf	___flmul@b,w
  5137  008D  00B6               	movwf	??___flmul
  5138  008E  0836               	movf	??___flmul,w
  5139  008F  00A0               	movwf	__Umul8_16@multiplicand
  5140  0090  0834               	movf	___flmul@a+2,w
  5141  0091  160A  118A  22E8  120A  118A  	fcall	__Umul8_16
  5142  0096  1283               	bcf	3,5	;RP0=0, select bank0
  5143  0097  1303               	bcf	3,6	;RP1=0, select bank0
  5144  0098  0821               	movf	?__Umul8_16+1,w
  5145  0099  00C7               	movwf	___flmul@temp+1
  5146  009A  0820               	movf	?__Umul8_16,w
  5147  009B  00C6               	movwf	___flmul@temp
  5148  009C                     l3125:
  5149  009C  0846               	movf	___flmul@temp,w
  5150  009D  00B6               	movwf	??___flmul
  5151  009E  01B7               	clrf	??___flmul+1
  5152  009F  01B8               	clrf	??___flmul+2
  5153  00A0  01B9               	clrf	??___flmul+3
  5154  00A1  0839               	movf	??___flmul+3,w
  5155  00A2  00C0               	movwf	___flmul@grs+3
  5156  00A3  0838               	movf	??___flmul+2,w
  5157  00A4  00BF               	movwf	___flmul@grs+2
  5158  00A5  0837               	movf	??___flmul+1,w
  5159  00A6  00BE               	movwf	___flmul@grs+1
  5160  00A7  0836               	movf	??___flmul,w
  5161  00A8  00BD               	movwf	___flmul@grs
  5162  00A9                     l3127:
  5163  00A9  0847               	movf	___flmul@temp+1,w
  5164  00AA  00B6               	movwf	??___flmul
  5165  00AB  01B7               	clrf	??___flmul+1
  5166  00AC  01B8               	clrf	??___flmul+2
  5167  00AD  01B9               	clrf	??___flmul+3
  5168  00AE  0839               	movf	??___flmul+3,w
  5169  00AF  00C5               	movwf	___flmul@prod+3
  5170  00B0  0838               	movf	??___flmul+2,w
  5171  00B1  00C4               	movwf	___flmul@prod+2
  5172  00B2  0837               	movf	??___flmul+1,w
  5173  00B3  00C3               	movwf	___flmul@prod+1
  5174  00B4  0836               	movf	??___flmul,w
  5175  00B5  00C2               	movwf	___flmul@prod
  5176  00B6  082F               	movf	___flmul@b+1,w
  5177  00B7  00B6               	movwf	??___flmul
  5178  00B8  0836               	movf	??___flmul,w
  5179  00B9  00A0               	movwf	__Umul8_16@multiplicand
  5180  00BA  0833               	movf	___flmul@a+1,w
  5181  00BB  160A  118A  22E8  120A  118A  	fcall	__Umul8_16
  5182  00C0  1283               	bcf	3,5	;RP0=0, select bank0
  5183  00C1  1303               	bcf	3,6	;RP1=0, select bank0
  5184  00C2  0821               	movf	?__Umul8_16+1,w
  5185  00C3  00C7               	movwf	___flmul@temp+1
  5186  00C4  0820               	movf	?__Umul8_16,w
  5187  00C5  00C6               	movwf	___flmul@temp
  5188  00C6                     l3129:
  5189  00C6  0846               	movf	___flmul@temp,w
  5190  00C7  00B6               	movwf	??___flmul
  5191  00C8  01B7               	clrf	??___flmul+1
  5192  00C9  01B8               	clrf	??___flmul+2
  5193  00CA  01B9               	clrf	??___flmul+3
  5194  00CB  0836               	movf	??___flmul,w
  5195  00CC  07BD               	addwf	___flmul@grs,f
  5196  00CD  0837               	movf	??___flmul+1,w
  5197  00CE  1103               	clrz
  5198  00CF  1803               	skipnc
  5199  00D0  3E01               	addlw	1
  5200  00D1  1903               	skipnz
  5201  00D2  28D4               	goto	u4451
  5202  00D3  07BE               	addwf	___flmul@grs+1,f
  5203  00D4                     u4451:
  5204  00D4  0838               	movf	??___flmul+2,w
  5205  00D5  1103               	clrz
  5206  00D6  1803               	skipnc
  5207  00D7  3E01               	addlw	1
  5208  00D8  1903               	skipnz
  5209  00D9  28DB               	goto	u4452
  5210  00DA  07BF               	addwf	___flmul@grs+2,f
  5211  00DB                     u4452:
  5212  00DB  0839               	movf	??___flmul+3,w
  5213  00DC  1103               	clrz
  5214  00DD  1803               	skipnc
  5215  00DE  3E01               	addlw	1
  5216  00DF  1903               	skipnz
  5217  00E0  28E2               	goto	u4453
  5218  00E1  07C0               	addwf	___flmul@grs+3,f
  5219  00E2                     u4453:
  5220  00E2                     l3131:
  5221  00E2  0847               	movf	___flmul@temp+1,w
  5222  00E3  00B6               	movwf	??___flmul
  5223  00E4  01B7               	clrf	??___flmul+1
  5224  00E5  01B8               	clrf	??___flmul+2
  5225  00E6  01B9               	clrf	??___flmul+3
  5226  00E7  0836               	movf	??___flmul,w
  5227  00E8  07C2               	addwf	___flmul@prod,f
  5228  00E9  0837               	movf	??___flmul+1,w
  5229  00EA  1103               	clrz
  5230  00EB  1803               	skipnc
  5231  00EC  3E01               	addlw	1
  5232  00ED  1903               	skipnz
