

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Mar 02 19:09:52 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text30,local,class=CODE,merge=1,delta=2
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.20
  4939  087D  1803               	skipnc
  4940  087E  3001               	movlw	1
  4941  087F  07FB               	addwf	___xxtofl@arg+1,f
  4942  0880  3000               	movlw	0
  4943  0881  1803               	skipnc
  4944  0882  3001               	movlw	1
  4945  0883  07FC               	addwf	___xxtofl@arg+2,f
  4946  0884  3000               	movlw	0
  4947  0885  1803               	skipnc
  4948  0886  3001               	movlw	1
  4949  0887  07FD               	addwf	___xxtofl@arg+3,f
  4950  0888                     l2642:
  4951  0888  3001               	movlw	1
  4952  0889                     u3785:
  4953  0889  1003               	clrc
  4954  088A  0CFD               	rrf	___xxtofl@arg+3,f
  4955  088B  0CFC               	rrf	___xxtofl@arg+2,f
  4956  088C  0CFB               	rrf	___xxtofl@arg+1,f
  4957  088D  0CFA               	rrf	___xxtofl@arg,f
  4958  088E  3EFF               	addlw	-1
  4959  088F  1D03               	skipz
  4960  0890  2889               	goto	u3785
  4961  0891                     l724:
  4962  0891  30FF               	movlw	255
  4963  0892  057D               	andwf	___xxtofl@arg+3,w
  4964  0893  1D03               	btfss	3,2
  4965  0894  2896               	goto	u3791
  4966  0895  2897               	goto	u3790
  4967  0896                     u3791:
  4968  0896  2876               	goto	l2638
  4969  0897                     u3790:
  4970  0897  28A3               	goto	l2646
  4971  0898                     l2644:
  4972  0898  3001               	movlw	1
  4973  0899  02F9               	subwf	___xxtofl@exp,f
  4974  089A  3001               	movlw	1
  4975  089B  00F4               	movwf	??___xxtofl
  4976  089C                     u3805:
  4977  089C  1003               	clrc
  4978  089D  0DFA               	rlf	___xxtofl@arg,f
  4979  089E  0DFB               	rlf	___xxtofl@arg+1,f
  4980  089F  0DFC               	rlf	___xxtofl@arg+2,f
  4981  08A0  0DFD               	rlf	___xxtofl@arg+3,f
  4982  08A1  0BF4               	decfsz	??___xxtofl,f
  4983  08A2  289C               	goto	u3805
  4984  08A3                     l2646:
  4985  08A3  1BFC               	btfsc	___xxtofl@arg+2,7
  4986  08A4  28A6               	goto	u3811
  4987  08A5  28A7               	goto	u3810
  4988  08A6                     u3811:
  4989  08A6  28AD               	goto	l731
  4990  08A7                     u3810:
  4991  08A7                     l2648:
  4992  08A7  3002               	movlw	2
  4993  08A8  0279               	subwf	___xxtofl@exp,w
  4994  08A9  1803               	skipnc
  4995  08AA  28AC               	goto	u3821
  4996  08AB  28AD               	goto	u3820
  4997  08AC                     u3821:
  4998  08AC  2898               	goto	l2644
  4999  08AD                     u3820:
  5000  08AD                     l731:
  5001  08AD  1879               	btfsc	___xxtofl@exp,0
  5002  08AE  28B0               	goto	u3831
  5003  08AF  28B1               	goto	u3830
  5004  08B0                     u3831:
  5005  08B0  28B9               	goto	l732
  5006  08B1                     u3830:
  5007  08B1                     l2650:
  5008  08B1  30FF               	movlw	255
  5009  08B2  05FA               	andwf	___xxtofl@arg,f
  5010  08B3  30FF               	movlw	255
  5011  08B4  05FB               	andwf	___xxtofl@arg+1,f
  5012  08B5  307F               	movlw	127
  5013  08B6  05FC               	andwf	___xxtofl@arg+2,f
  5014  08B7  30FF               	movlw	255
  5015  08B8  05FD               	andwf	___xxtofl@arg+3,f
  5016  08B9                     l732:
  5017  08B9  1003               	clrc
  5018  08BA  0CF9               	rrf	___xxtofl@exp,f
  5019  08BB                     l2652:
  5020  08BB  0879               	movf	___xxtofl@exp,w
  5021  08BC  00F4               	movwf	??___xxtofl
  5022  08BD  01F5               	clrf	??___xxtofl+1
  5023  08BE  01F6               	clrf	??___xxtofl+2
  5024  08BF  01F7               	clrf	??___xxtofl+3
  5025  08C0  3018               	movlw	24
  5026  08C1                     u3845:
  5027  08C1  1003               	clrc
  5028  08C2  0DF4               	rlf	??___xxtofl,f
  5029  08C3  0DF5               	rlf	??___xxtofl+1,f
  5030  08C4  0DF6               	rlf	??___xxtofl+2,f
  5031  08C5  0DF7               	rlf	??___xxtofl+3,f
  5032  08C6                     u3840:
  5033  08C6  3EFF               	addlw	-1
  5034  08C7  1D03               	skipz
  5035  08C8  28C1               	goto	u3845
  5036  08C9  0874               	movf	??___xxtofl,w
  5037  08CA  04FA               	iorwf	___xxtofl@arg,f
  5038  08CB  0875               	movf	??___xxtofl+1,w
  5039  08CC  04FB               	iorwf	___xxtofl@arg+1,f
  5040  08CD  0876               	movf	??___xxtofl+2,w
  5041  08CE  04FC               	iorwf	___xxtofl@arg+2,f
  5042  08CF  0877               	movf	??___xxtofl+3,w
  5043  08D0  04FD               	iorwf	___xxtofl@arg+3,f
  5044  08D1                     l2654:
  5045  08D1  0878               	movf	___xxtofl@sign,w
  5046  08D2  1903               	btfsc	3,2
  5047  08D3  28D5               	goto	u3851
  5048  08D4  28D6               	goto	u3850
  5049  08D5                     u3851:
  5050  08D5  28DB               	goto	l2660
  5051  08D6                     u3850:
  5052  08D6                     l2656:
  5053  08D6  1FF3               	btfss	___xxtofl@val+3,7
  5054  08D7  28D9               	goto	u3861
  5055  08D8  28DA               	goto	u3860
  5056  08D9                     u3861:
  5057  08D9  28DB               	goto	l2660
  5058  08DA                     u3860:
  5059  08DA                     l2658:
  5060  08DA  17FD               	bsf	___xxtofl@arg+3,7
  5061  08DB                     l2660:
  5062  08DB  087D               	movf	___xxtofl@arg+3,w
  5063  08DC  00F3               	movwf	?___xxtofl+3
  5064  08DD  087C               	movf	___xxtofl@arg+2,w
  5065  08DE  00F2               	movwf	?___xxtofl+2
  5066  08DF  087B               	movf	___xxtofl@arg+1,w
  5067  08E0  00F1               	movwf	?___xxtofl+1
  5068  08E1  087A               	movf	___xxtofl@arg,w
  5069  08E2  00F0               	movwf	?___xxtofl
  5070  08E3                     l720:
  5071  08E3  0008               	return
  5072  08E4                     __end_of___xxtofl:
  5073                           
  5074                           	psect	text14
  5075  1505                     __ptext14:	
  5076 ;; *************** function ___fltol *****************
  5077 ;; Defined at:
  5078 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\fltol.c"
  5079 ;; Parameters:    Size  Location     Type
  5080 ;;  f1              4   26[BANK0 ] unsigned char 
  5081 ;; Auto vars:     Size  Location     Type
  5082 ;;  exp1            1   36[BANK0 ] unsigned char 
  5083 ;;  sign1           1   35[BANK0 ] unsigned char 
  5084 ;; Return value:  Size  Location     Type
  5085 ;;                  4   26[BANK0 ] long 
  5086 ;; Registers used:
  5087 ;;		wreg, status,2, status,0
  5088 ;; Tracked objects:
  5089 ;;		On entry : 0/0
  5090 ;;		On exit  : 0/0
  5091 ;;		Unchanged: 0/0
  5092 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5093 ;;      Params:         0       4       0       0       0
  5094 ;;      Locals:         0       2       0       0       0
  5095 ;;      Temps:          0       5       0       0       0
  5096 ;;      Totals:         0      11       0       0       0
  5097 ;;Total ram usage:       11 bytes
  5098 ;; Hardware stack levels used:    1
  5099 ;; This function calls:
  5100 ;;		Nothing
  5101 ;; This function is called by:
  5102 ;;		_ftoa
  5103 ;; This function uses a non-reentrant model
  5104 ;;
  5105                           
  5106                           
  5107                           ;psect for function ___fltol
  5108  1505                     ___fltol:
  5109  1505                     l2296:	
  5110                           ;incstack = 0
  5111                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  5112                           
  5113  1505  1003               	clrc
  5114  1506  1283               	bcf	3,5	;RP0=0, select bank0
  5115  1507  1303               	bcf	3,6	;RP1=0, select bank0
  5116  1508  0D3C               	rlf	___fltol@f1+2,w
  5117  1509  0D3D               	rlf	___fltol@f1+3,w
  5118  150A  00BE               	movwf	??___fltol
  5119  150B  083E               	movf	??___fltol,w
  5120  150C  00C4               	movwf	___fltol@exp1
  5121  150D  0844               	movf	___fltol@exp1,w
  5122  150E  1D03               	btfss	3,2
  5123  150F  2D11               	goto	u2971
  5124  1510  2D12               	goto	u2970
  5125  1511                     u2971:
  5126  1511  2D1B               	goto	l2302
  5127  1512                     u2970:
  5128  1512                     l2298:
  5129  1512  3000               	movlw	0
  5130  1513  00BD               	movwf	?___fltol+3
  5131  1514  3000               	movlw	0
  5132  1515  00BC               	movwf	?___fltol+2
  5133  1516  3000               	movlw	0
  5134  1517  00BB               	movwf	?___fltol+1
  5135  1518  3000               	movlw	0
  5136  1519  00BA               	movwf	?___fltol
  5137  151A  2D80               	goto	l471
  5138  151B                     l2302:
  5139  151B  083A               	movf	___fltol@f1,w
  5140  151C  00BE               	movwf	??___fltol
  5141  151D  083B               	movf	___fltol@f1+1,w
  5142  151E  00BF               	movwf	??___fltol+1
  5143  151F  083C               	movf	___fltol@f1+2,w
  5144  1520  00C0               	movwf	??___fltol+2
  5145  1521  083D               	movf	___fltol@f1+3,w
  5146  1522  00C1               	movwf	??___fltol+3
  5147  1523  301F               	movlw	31
  5148  1524                     u2985:
  5149  1524  1003               	clrc
  5150  1525  0CC1               	rrf	??___fltol+3,f
  5151  1526  0CC0               	rrf	??___fltol+2,f
  5152  1527  0CBF               	rrf	??___fltol+1,f
  5153  1528  0CBE               	rrf	??___fltol,f
  5154  1529                     u2980:
  5155  1529  3EFF               	addlw	-1
  5156  152A  1D03               	skipz
  5157  152B  2D24               	goto	u2985
  5158  152C  083E               	movf	??___fltol,w
  5159  152D  00C2               	movwf	??___fltol+4
  5160  152E  0842               	movf	??___fltol+4,w
  5161  152F  00C3               	movwf	___fltol@sign1
  5162  1530                     l2304:
  5163  1530  17BC               	bsf	___fltol@f1+2,7
  5164  1531                     l2306:
  5165  1531  30FF               	movlw	255
  5166  1532  05BA               	andwf	___fltol@f1,f
  5167  1533  30FF               	movlw	255
  5168  1534  05BB               	andwf	___fltol@f1+1,f
  5169  1535  30FF               	movlw	255
  5170  1536  05BC               	andwf	___fltol@f1+2,f
  5171  1537  3000               	movlw	0
  5172  1538  05BD               	andwf	___fltol@f1+3,f
  5173  1539                     l2308:
  5174  1539  3096               	movlw	150
  5175  153A  02C4               	subwf	___fltol@exp1,f
  5176  153B                     l2310:
  5177  153B  1FC4               	btfss	___fltol@exp1,7
  5178  153C  2D3E               	goto	u2991
  5179  153D  2D3F               	goto	u2990
  5180  153E                     u2991:
  5181  153E  2D59               	goto	l2320
  5182  153F                     u2990:
  5183  153F                     l2312:
  5184  153F  0844               	movf	___fltol@exp1,w
  5185  1540  3A80               	xorlw	128
  5186  1541  3E97               	addlw	151
  5187  1542  1803               	skipnc
  5188  1543  2D45               	goto	u3001
  5189  1544  2D46               	goto	u3000
  5190  1545                     u3001:
  5191  1545  2D47               	goto	l2318
  5192  1546                     u3000:
  5193  1546  2D12               	goto	l2298
  5194  1547                     l2318:
  5195  1547  3001               	movlw	1
  5196  1548                     u3015:
  5197  1548  1003               	clrc
  5198  1549  0CBD               	rrf	___fltol@f1+3,f
  5199  154A  0CBC               	rrf	___fltol@f1+2,f
  5200  154B  0CBB               	rrf	___fltol@f1+1,f
  5201  154C  0CBA               	rrf	___fltol@f1,f
  5202  154D  3EFF               	addlw	-1
  5203  154E  1D03               	skipz
  5204  154F  2D48               	goto	u3015
  5205  1550  3001               	movlw	1
  5206  1551  00BE               	movwf	??___fltol
  5207  1552  083E               	movf	??___fltol,w
  5208  1553  07C4               	addwf	___fltol@exp1,f
  5209  1554  1D03               	btfss	3,2
  5210  1555  2D57               	goto	u3021
  5211  1556  2D58               	goto	u3020
  5212  1557                     u3021:
  5213  1557  2D47               	goto	l2318
  5214  1558                     u3020:
  5215  1558  2D70               	goto	l2328
  5216  1559                     l2320:
  5217  1559  3020               	movlw	32
  5218  155A  0244               	subwf	___fltol@exp1,w
  5219  155B  1C03               	skipc
  5220  155C  2D5E               	goto	u3031
  5221  155D  2D5F               	goto	u3030
  5222  155E                     u3031:
  5223  155E  2D6B               	goto	l478
  5224  155F                     u3030:
  5225  155F  2D12               	goto	l2298
  5226  1560                     l2326:
  5227  1560  3001               	movlw	1
  5228  1561  00BE               	movwf	??___fltol
  5229  1562                     u3045:
  5230  1562  1003               	clrc
  5231  1563  0DBA               	rlf	___fltol@f1,f
  5232  1564  0DBB               	rlf	___fltol@f1+1,f
  5233  1565  0DBC               	rlf	___fltol@f1+2,f
  5234  1566  0DBD               	rlf	___fltol@f1+3,f
  5235  1567  0BBE               	decfsz	??___fltol,f
  5236  1568  2D62               	goto	u3045
  5237  1569  3001               	movlw	1
  5238  156A  02C4               	subwf	___fltol@exp1,f
  5239  156B                     l478:
  5240  156B  0844               	movf	___fltol@exp1,w
  5241  156C  1D03               	btfss	3,2
  5242  156D  2D6F               	goto	u3051
  5243  156E  2D70               	goto	u3050
  5244  156F                     u3051:
  5245  156F  2D60               	goto	l2326
  5246  1570                     u3050:
  5247  1570                     l2328:
  5248  1570  0843               	movf	___fltol@sign1,w
  5249  1571  1903               	btfsc	3,2
  5250  1572  2D74               	goto	u3061
  5251  1573  2D75               	goto	u3060
  5252  1574                     u3061:
  5253  1574  2D80               	goto	l481
  5254  1575                     u3060:
  5255  1575                     l2330:
  5256  1575  09BA               	comf	___fltol@f1,f
  5257  1576  09BB               	comf	___fltol@f1+1,f
  5258  1577  09BC               	comf	___fltol@f1+2,f
  5259  1578  09BD               	comf	___fltol@f1+3,f
  5260  1579  0ABA               	incf	___fltol@f1,f
  5261  157A  1903               	skipnz
  5262  157B  0ABB               	incf	___fltol@f1+1,f
  5263  157C  1903               	skipnz
  5264  157D  0ABC               	incf	___fltol@f1+2,f
  5265  157E  1903               	skipnz
  5266  157F  0ABD               	incf	___fltol@f1+3,f
  5267  1580                     l481:
  5268  1580                     l471:
  5269  1580  0008               	return
  5270  1581                     __end_of___fltol:
  5271                           
  5272                           	psect	text15
  5273  1314                     __ptext15:	
  5274 ;; *************** function ___flsub *****************
  5275 ;; Defined at:
  5276 ;;		line 242 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\sprcadd.c"
  5277 ;; Parameters:    Size  Location     Type
  5278 ;;  a               4   46[BANK0 ] long 
  5279 ;;  b               4   50[BANK0 ] long 
  5280 ;; Auto vars:     Size  Location     Type
  5281 ;;		None
  5282 ;; Return value:  Size  Location     Type
  5283 ;;                  4   46[BANK0 ] long 
