

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Mar 03 17:08:44 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text30,local,class=CODE,merge=1,delta=2
    42                           	psect	text31,local,class=CODE,merge=1,delta=2
    43                           	psect	intentry,global,class=CODE,delta=2
    44                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 2.20
  5318  145D  0848               	movf	___fltol@f1,w
  5319  145E  00CC               	movwf	??___fltol
  5320  145F  0849               	movf	___fltol@f1+1,w
  5321  1460  00CD               	movwf	??___fltol+1
  5322  1461  084A               	movf	___fltol@f1+2,w
  5323  1462  00CE               	movwf	??___fltol+2
  5324  1463  084B               	movf	___fltol@f1+3,w
  5325  1464  00CF               	movwf	??___fltol+3
  5326  1465  301F               	movlw	31
  5327  1466                     u3005:
  5328  1466  1003               	clrc
  5329  1467  0CCF               	rrf	??___fltol+3,f
  5330  1468  0CCE               	rrf	??___fltol+2,f
  5331  1469  0CCD               	rrf	??___fltol+1,f
  5332  146A  0CCC               	rrf	??___fltol,f
  5333  146B                     u3000:
  5334  146B  3EFF               	addlw	-1
  5335  146C  1D03               	skipz
  5336  146D  2C66               	goto	u3005
  5337  146E  084C               	movf	??___fltol,w
  5338  146F  00D0               	movwf	??___fltol+4
  5339  1470  0850               	movf	??___fltol+4,w
  5340  1471  00D1               	movwf	___fltol@sign1
  5341  1472                     l2379:
  5342  1472  17CA               	bsf	___fltol@f1+2,7
  5343  1473                     l2381:
  5344  1473  30FF               	movlw	255
  5345  1474  05C8               	andwf	___fltol@f1,f
  5346  1475  30FF               	movlw	255
  5347  1476  05C9               	andwf	___fltol@f1+1,f
  5348  1477  30FF               	movlw	255
  5349  1478  05CA               	andwf	___fltol@f1+2,f
  5350  1479  3000               	movlw	0
  5351  147A  05CB               	andwf	___fltol@f1+3,f
  5352  147B                     l2383:
  5353  147B  3096               	movlw	150
  5354  147C  02D2               	subwf	___fltol@exp1,f
  5355  147D                     l2385:
  5356  147D  1FD2               	btfss	___fltol@exp1,7
  5357  147E  2C80               	goto	u3011
  5358  147F  2C81               	goto	u3010
  5359  1480                     u3011:
  5360  1480  2C9B               	goto	l2395
  5361  1481                     u3010:
  5362  1481                     l2387:
  5363  1481  0852               	movf	___fltol@exp1,w
  5364  1482  3A80               	xorlw	128
  5365  1483  3E97               	addlw	151
  5366  1484  1803               	skipnc
  5367  1485  2C87               	goto	u3021
  5368  1486  2C88               	goto	u3020
  5369  1487                     u3021:
  5370  1487  2C89               	goto	l2393
  5371  1488                     u3020:
  5372  1488  2C54               	goto	l2373
  5373  1489                     l2393:
  5374  1489  3001               	movlw	1
  5375  148A                     u3035:
  5376  148A  1003               	clrc
  5377  148B  0CCB               	rrf	___fltol@f1+3,f
  5378  148C  0CCA               	rrf	___fltol@f1+2,f
  5379  148D  0CC9               	rrf	___fltol@f1+1,f
  5380  148E  0CC8               	rrf	___fltol@f1,f
  5381  148F  3EFF               	addlw	-1
  5382  1490  1D03               	skipz
  5383  1491  2C8A               	goto	u3035
  5384  1492  3001               	movlw	1
  5385  1493  00CC               	movwf	??___fltol
  5386  1494  084C               	movf	??___fltol,w
  5387  1495  07D2               	addwf	___fltol@exp1,f
  5388  1496  1D03               	btfss	3,2
  5389  1497  2C99               	goto	u3041
  5390  1498  2C9A               	goto	u3040
  5391  1499                     u3041:
  5392  1499  2C89               	goto	l2393
  5393  149A                     u3040:
  5394  149A  2CB2               	goto	l2403
  5395  149B                     l2395:
  5396  149B  3020               	movlw	32
  5397  149C  0252               	subwf	___fltol@exp1,w
  5398  149D  1C03               	skipc
  5399  149E  2CA0               	goto	u3051
  5400  149F  2CA1               	goto	u3050
  5401  14A0                     u3051:
  5402  14A0  2CAD               	goto	l499
  5403  14A1                     u3050:
  5404  14A1  2C54               	goto	l2373
  5405  14A2                     l2401:
  5406  14A2  3001               	movlw	1
  5407  14A3  00CC               	movwf	??___fltol
  5408  14A4                     u3065:
  5409  14A4  1003               	clrc
  5410  14A5  0DC8               	rlf	___fltol@f1,f
  5411  14A6  0DC9               	rlf	___fltol@f1+1,f
  5412  14A7  0DCA               	rlf	___fltol@f1+2,f
  5413  14A8  0DCB               	rlf	___fltol@f1+3,f
  5414  14A9  0BCC               	decfsz	??___fltol,f
  5415  14AA  2CA4               	goto	u3065
  5416  14AB  3001               	movlw	1
  5417  14AC  02D2               	subwf	___fltol@exp1,f
  5418  14AD                     l499:
  5419  14AD  0852               	movf	___fltol@exp1,w
  5420  14AE  1D03               	btfss	3,2
  5421  14AF  2CB1               	goto	u3071
  5422  14B0  2CB2               	goto	u3070
  5423  14B1                     u3071:
  5424  14B1  2CA2               	goto	l2401
  5425  14B2                     u3070:
  5426  14B2                     l2403:
  5427  14B2  0851               	movf	___fltol@sign1,w
  5428  14B3  1903               	btfsc	3,2
  5429  14B4  2CB6               	goto	u3081
  5430  14B5  2CB7               	goto	u3080
  5431  14B6                     u3081:
  5432  14B6  2CC2               	goto	l502
  5433  14B7                     u3080:
  5434  14B7                     l2405:
  5435  14B7  09C8               	comf	___fltol@f1,f
  5436  14B8  09C9               	comf	___fltol@f1+1,f
  5437  14B9  09CA               	comf	___fltol@f1+2,f
  5438  14BA  09CB               	comf	___fltol@f1+3,f
  5439  14BB  0AC8               	incf	___fltol@f1,f
  5440  14BC  1903               	skipnz
  5441  14BD  0AC9               	incf	___fltol@f1+1,f
  5442  14BE  1903               	skipnz
  5443  14BF  0ACA               	incf	___fltol@f1+2,f
  5444  14C0  1903               	skipnz
  5445  14C1  0ACB               	incf	___fltol@f1+3,f
  5446  14C2                     l502:
  5447  14C2                     l492:
  5448  14C2  0008               	return
  5449  14C3                     __end_of___fltol:
  5450                           
  5451                           	psect	text15
  5452  121D                     __ptext15:	
  5453 ;; *************** function ___flsub *****************
  5454 ;; Defined at:
  5455 ;;		line 242 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\sprcadd.c"
  5456 ;; Parameters:    Size  Location     Type
  5457 ;;  a               4   60[BANK0 ] long 
  5458 ;;  b               4   64[BANK0 ] long 
  5459 ;; Auto vars:     Size  Location     Type
  5460 ;;		None
  5461 ;; Return value:  Size  Location     Type
  5462 ;;                  4   60[BANK0 ] long 
  5463 ;; Registers used:
  5464 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  5465 ;; Tracked objects:
  5466 ;;		On entry : 0/0
  5467 ;;		On exit  : 0/0
  5468 ;;		Unchanged: 0/0
  5469 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5470 ;;      Params:         0       8       0       0       0
  5471 ;;      Locals:         0       0       0       0       0
  5472 ;;      Temps:          0       0       0       0       0
  5473 ;;      Totals:         0       8       0       0       0
  5474 ;;Total ram usage:        8 bytes
  5475 ;; Hardware stack levels used:    1
  5476 ;; Hardware stack levels required when called:    2
  5477 ;; This function calls:
  5478 ;;		___fladd
  5479 ;; This function is called by:
  5480 ;;		_ftoa
  5481 ;; This function uses a non-reentrant model
  5482 ;;
  5483                           
  5484                           
  5485                           ;psect for function ___flsub
  5486  121D                     ___flsub:
  5487  121D                     l2407:	
  5488                           ;incstack = 0
  5489                           ; Regs used in ___flsub: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  5490                           
  5491  121D  3080               	movlw	128
  5492  121E  1283               	bcf	3,5	;RP0=0, select bank0
  5493  121F  1303               	bcf	3,6	;RP1=0, select bank0
  5494  1220  06DF               	xorwf	___flsub@a+3,f
  5495  1221                     l2409:
  5496  1221  0863               	movf	___flsub@b+3,w
  5497  1222  00CB               	movwf	___fladd@b+3
  5498  1223  0862               	movf	___flsub@b+2,w
  5499  1224  00CA               	movwf	___fladd@b+2
  5500  1225  0861               	movf	___flsub@b+1,w
  5501  1226  00C9               	movwf	___fladd@b+1
  5502  1227  0860               	movf	___flsub@b,w
  5503  1228  00C8               	movwf	___fladd@b
  5504  1229  085F               	movf	___flsub@a+3,w
  5505  122A  00CF               	movwf	___fladd@a+3
  5506  122B  085E               	movf	___flsub@a+2,w
  5507  122C  00CE               	movwf	___fladd@a+2
  5508  122D  085D               	movf	___flsub@a+1,w
  5509  122E  00CD               	movwf	___fladd@a+1
  5510  122F  085C               	movf	___flsub@a,w
  5511  1230  00CC               	movwf	___fladd@a
  5512  1231  120A  158A  2578  160A  118A  	fcall	___fladd
  5513  1236  1283               	bcf	3,5	;RP0=0, select bank0
  5514  1237  1303               	bcf	3,6	;RP1=0, select bank0
  5515  1238  084B               	movf	?___fladd+3,w
  5516  1239  00DF               	movwf	?___flsub+3
  5517  123A  084A               	movf	?___fladd+2,w
  5518  123B  00DE               	movwf	?___flsub+2
  5519  123C  0849               	movf	?___fladd+1,w
  5520  123D  00DD               	movwf	?___flsub+1
  5521  123E  0848               	movf	?___fladd,w
  5522  123F  00DC               	movwf	?___flsub
  5523  1240                     l645:
  5524  1240  0008               	return
  5525  1241                     __end_of___flsub:
  5526                           
  5527                           	psect	text16
  5528  0D78                     __ptext16:	
  5529 ;; *************** function ___fladd *****************
  5530 ;; Defined at:
  5531 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\sprcadd.c"
  5532 ;; Parameters:    Size  Location     Type
  5533 ;;  b               4   40[BANK0 ] long 
  5534 ;;  a               4   44[BANK0 ] long 
  5535 ;; Auto vars:     Size  Location     Type
  5536 ;;  grs             1   59[BANK0 ] unsigned char 
  5537 ;;  bexp            1   58[BANK0 ] unsigned char 
  5538 ;;  aexp            1   57[BANK0 ] unsigned char 
  5539 ;;  signs           1   56[BANK0 ] unsigned char 
  5540 ;; Return value:  Size  Location     Type
  5541 ;;                  4   40[BANK0 ] unsigned char 
  5542 ;; Registers used:
  5543 ;;		wreg, status,2, status,0, btemp+1
  5544 ;; Tracked objects:
  5545 ;;		On entry : 0/0
  5546 ;;		On exit  : 0/0
  5547 ;;		Unchanged: 0/0
  5548 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5549 ;;      Params:         0       8       0       0       0
  5550 ;;      Locals:         0       4       0       0       0
  5551 ;;      Temps:          0       8       0       0       0
  5552 ;;      Totals:         0      20       0       0       0
  5553 ;;Total ram usage:       20 bytes
  5554 ;; Hardware stack levels used:    1
  5555 ;; Hardware stack levels required when called:    1
  5556 ;; This function calls:
  5557 ;;		Nothing
  5558 ;; This function is called by:
  5559 ;;		_readMPU
  5560 ;;		___flsub
  5561 ;; This function uses a non-reentrant model
  5562 ;;
  5563                           
  5564                           
  5565                           ;psect for function ___fladd
  5566  0D78                     ___fladd:
  5567  0D78                     l2087:	
  5568                           ;incstack = 0
  5569                           ; Regs used in ___fladd: [wreg+status,2+status,0+btemp+1]
  5570                           
  5571  0D78  1283               	bcf	3,5	;RP0=0, select bank0
  5572  0D79  1303               	bcf	3,6	;RP1=0, select bank0
  5573  0D7A  084B               	movf	___fladd@b+3,w
  5574  0D7B  3980               	andlw	128
  5575  0D7C  00D0               	movwf	??___fladd
  5576  0D7D  0850               	movf	??___fladd,w
  5577  0D7E  00D8               	movwf	___fladd@signs
  5578  0D7F                     l2089:
  5579  0D7F  084B               	movf	___fladd@b+3,w
  5580  0D80  00D0               	movwf	??___fladd
  5581  0D81  0750               	addwf	??___fladd,w
  5582  0D82  00D1               	movwf	??___fladd+1
  5583  0D83  0851               	movf	??___fladd+1,w
  5584  0D84  00DA               	movwf	___fladd@bexp
  5585  0D85                     l2091:
  5586  0D85  1FCA               	btfss	___fladd@b+2,7
  5587  0D86  2D88               	goto	u2361
  5588  0D87  2D89               	goto	u2360
  5589  0D88                     u2361:
  5590  0D88  2D8A               	goto	l2095
  5591  0D89                     u2360:
  5592  0D89                     l2093:
  5593  0D89  145A               	bsf	___fladd@bexp,0
  5594  0D8A                     l2095:
  5595  0D8A  085A               	movf	___fladd@bexp,w
  5596  0D8B  1903               	btfsc	3,2
  5597  0D8C  2D8E               	goto	u2371
  5598  0D8D  2D8F               	goto	u2370
  5599  0D8E                     u2371:
  5600  0D8E  2D9F               	goto	l2105
  5601  0D8F                     u2370:
  5602  0D8F                     l2097:
  5603  0D8F  0A5A               	incf	___fladd@bexp,w
  5604  0D90  1D03               	btfss	3,2
  5605  0D91  2D93               	goto	u2381
  5606  0D92  2D94               	goto	u2380
  5607  0D93                     u2381:
  5608  0D93  2D9C               	goto	l2101
  5609  0D94                     u2380:
  5610  0D94                     l2099:
  5611  0D94  3000               	movlw	0
  5612  0D95  00CB               	movwf	___fladd@b+3
  5613  0D96  3000               	movlw	0
  5614  0D97  00CA               	movwf	___fladd@b+2
  5615  0D98  3000               	movlw	0
  5616  0D99  00C9               	movwf	___fladd@b+1
  5617  0D9A  3000               	movlw	0
  5618  0D9B  00C8               	movwf	___fladd@b
  5619  0D9C                     l2101:
  5620  0D9C  17CA               	bsf	___fladd@b+2,7
  5621  0D9D                     l2103:
  5622  0D9D  01CB               	clrf	___fladd@b+3
  5623  0D9E  2DA7               	goto	l2107
  5624  0D9F                     l2105:
  5625  0D9F  3000               	movlw	0
  5626  0DA0  00CB               	movwf	___fladd@b+3
  5627  0DA1  3000               	movlw	0
  5628  0DA2  00CA               	movwf	___fladd@b+2
  5629  0DA3  3000               	movlw	0
  5630  0DA4  00C9               	movwf	___fladd@b+1
  5631  0DA5  3000               	movlw	0
  5632  0DA6  00C8               	movwf	___fladd@b
  5633  0DA7                     l2107:
  5634  0DA7  084F               	movf	___fladd@a+3,w
  5635  0DA8  3980               	andlw	128
  5636  0DA9  00D0               	movwf	??___fladd
  5637  0DAA  0850               	movf	??___fladd,w
  5638  0DAB  00D9               	movwf	___fladd@aexp
  5639  0DAC                     l2109:
  5640  0DAC  0859               	movf	___fladd@aexp,w
  5641  0DAD  0658               	xorwf	___fladd@signs,w
  5642  0DAE  1903               	skipnz
  5643  0DAF  2DB1               	goto	u2391
  5644  0DB0  2DB2               	goto	u2390
  5645  0DB1                     u2391:
  5646  0DB1  2DB3               	goto	l2113
  5647  0DB2                     u2390:
  5648  0DB2                     l2111:
  5649  0DB2  1758               	bsf	___fladd@signs,6
  5650  0DB3                     l2113:
  5651  0DB3  084F               	movf	___fladd@a+3,w
  5652  0DB4  00D0               	movwf	??___fladd
  5653  0DB5  0750               	addwf	??___fladd,w
  5654  0DB6  00D1               	movwf	??___fladd+1
  5655  0DB7  0851               	movf	??___fladd+1,w
  5656  0DB8  00D9               	movwf	___fladd@aexp
  5657  0DB9                     l2115:
  5658  0DB9  1FCE               	btfss	___fladd@a+2,7
  5659  0DBA  2DBC               	goto	u2401
  5660  0DBB  2DBD               	goto	u2400
  5661  0DBC                     u2401:
  5662  0DBC  2DBE               	goto	l2119
  5663  0DBD                     u2400:
  5664  0DBD                     l2117:
  5665  0DBD  1459               	bsf	___fladd@aexp,0
  5666  0DBE                     l2119:
  5667  0DBE  0859               	movf	___fladd@aexp,w
