

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Mar 03 18:30:39 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2,group=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	intentry,global,class=CODE,delta=2
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.20
  6935  018B  00C6               	movwf	___flmul@temp
  6936  018C                     l3262:
  6937  018C  0846               	movf	___flmul@temp,w
  6938  018D  00B6               	movwf	??___flmul
  6939  018E  0847               	movf	___flmul@temp+1,w
  6940  018F  00B7               	movwf	??___flmul+1
  6941  0190  01B8               	clrf	??___flmul+2
  6942  0191  01B9               	clrf	??___flmul+3
  6943  0192  0836               	movf	??___flmul,w
  6944  0193  07BD               	addwf	___flmul@grs,f
  6945  0194  0837               	movf	??___flmul+1,w
  6946  0195  1103               	clrz
  6947  0196  1803               	skipnc
  6948  0197  3E01               	addlw	1
  6949  0198  1903               	skipnz
  6950  0199  299B               	goto	u4541
  6951  019A  07BE               	addwf	___flmul@grs+1,f
  6952  019B                     u4541:
  6953  019B  0838               	movf	??___flmul+2,w
  6954  019C  1103               	clrz
  6955  019D  1803               	skipnc
  6956  019E  3E01               	addlw	1
  6957  019F  1903               	skipnz
  6958  01A0  29A2               	goto	u4542
  6959  01A1  07BF               	addwf	___flmul@grs+2,f
  6960  01A2                     u4542:
  6961  01A2  0839               	movf	??___flmul+3,w
  6962  01A3  1103               	clrz
  6963  01A4  1803               	skipnc
  6964  01A5  3E01               	addlw	1
  6965  01A6  1903               	skipnz
  6966  01A7  29A9               	goto	u4543
  6967  01A8  07C0               	addwf	___flmul@grs+3,f
  6968  01A9                     u4543:
  6969  01A9                     l3264:
  6970  01A9  3008               	movlw	8
  6971  01AA  00B6               	movwf	??___flmul
  6972  01AB                     u4555:
  6973  01AB  1003               	clrc
  6974  01AC  0DBD               	rlf	___flmul@grs,f
  6975  01AD  0DBE               	rlf	___flmul@grs+1,f
  6976  01AE  0DBF               	rlf	___flmul@grs+2,f
  6977  01AF  0DC0               	rlf	___flmul@grs+3,f
  6978  01B0  0BB6               	decfsz	??___flmul,f
  6979  01B1  29AB               	goto	u4555
  6980  01B2  082E               	movf	___flmul@b,w
  6981  01B3  00B6               	movwf	??___flmul
  6982  01B4  0836               	movf	??___flmul,w
  6983  01B5  00A0               	movwf	__Umul8_16@multiplicand
  6984  01B6  0832               	movf	___flmul@a,w
  6985  01B7  160A  118A  2296  120A  118A  	fcall	__Umul8_16
  6986  01BC  1283               	bcf	3,5	;RP0=0, select bank0
  6987  01BD  1303               	bcf	3,6	;RP1=0, select bank0
  6988  01BE  0821               	movf	?__Umul8_16+1,w
  6989  01BF  00C7               	movwf	___flmul@temp+1
  6990  01C0  0820               	movf	?__Umul8_16,w
  6991  01C1  00C6               	movwf	___flmul@temp
  6992  01C2                     l3266:
  6993  01C2  0846               	movf	___flmul@temp,w
  6994  01C3  00B6               	movwf	??___flmul
  6995  01C4  0847               	movf	___flmul@temp+1,w
  6996  01C5  00B7               	movwf	??___flmul+1
  6997  01C6  01B8               	clrf	??___flmul+2
  6998  01C7  01B9               	clrf	??___flmul+3
  6999  01C8  0836               	movf	??___flmul,w
  7000  01C9  07BD               	addwf	___flmul@grs,f
  7001  01CA  0837               	movf	??___flmul+1,w
  7002  01CB  1103               	clrz
  7003  01CC  1803               	skipnc
  7004  01CD  3E01               	addlw	1
  7005  01CE  1903               	skipnz
  7006  01CF  29D1               	goto	u4561
  7007  01D0  07BE               	addwf	___flmul@grs+1,f
  7008  01D1                     u4561:
  7009  01D1  0838               	movf	??___flmul+2,w
  7010  01D2  1103               	clrz
  7011  01D3  1803               	skipnc
  7012  01D4  3E01               	addlw	1
  7013  01D5  1903               	skipnz
  7014  01D6  29D8               	goto	u4562
  7015  01D7  07BF               	addwf	___flmul@grs+2,f
  7016  01D8                     u4562:
  7017  01D8  0839               	movf	??___flmul+3,w
  7018  01D9  1103               	clrz
  7019  01DA  1803               	skipnc
  7020  01DB  3E01               	addlw	1
  7021  01DC  1903               	skipnz
  7022  01DD  29DF               	goto	u4563
  7023  01DE  07C0               	addwf	___flmul@grs+3,f
  7024  01DF                     u4563:
  7025  01DF                     l3268:
  7026  01DF  082F               	movf	___flmul@b+1,w
  7027  01E0  00B6               	movwf	??___flmul
  7028  01E1  0836               	movf	??___flmul,w
  7029  01E2  00A0               	movwf	__Umul8_16@multiplicand
  7030  01E3  0834               	movf	___flmul@a+2,w
  7031  01E4  160A  118A  2296  120A  118A  	fcall	__Umul8_16
  7032  01E9  1283               	bcf	3,5	;RP0=0, select bank0
  7033  01EA  1303               	bcf	3,6	;RP1=0, select bank0
  7034  01EB  0821               	movf	?__Umul8_16+1,w
  7035  01EC  00C7               	movwf	___flmul@temp+1
  7036  01ED  0820               	movf	?__Umul8_16,w
  7037  01EE  00C6               	movwf	___flmul@temp
  7038  01EF  0846               	movf	___flmul@temp,w
  7039  01F0  00B6               	movwf	??___flmul
  7040  01F1  0847               	movf	___flmul@temp+1,w
  7041  01F2  00B7               	movwf	??___flmul+1
  7042  01F3  01B8               	clrf	??___flmul+2
  7043  01F4  01B9               	clrf	??___flmul+3
  7044  01F5  0836               	movf	??___flmul,w
  7045  01F6  07C2               	addwf	___flmul@prod,f
  7046  01F7  0837               	movf	??___flmul+1,w
  7047  01F8  1103               	clrz
  7048  01F9  1803               	skipnc
  7049  01FA  3E01               	addlw	1
  7050  01FB  1903               	skipnz
  7051  01FC  29FE               	goto	u4571
  7052  01FD  07C3               	addwf	___flmul@prod+1,f
  7053  01FE                     u4571:
  7054  01FE  0838               	movf	??___flmul+2,w
  7055  01FF  1103               	clrz
  7056  0200  1803               	skipnc
  7057  0201  3E01               	addlw	1
  7058  0202  1903               	skipnz
  7059  0203  2A05               	goto	u4572
  7060  0204  07C4               	addwf	___flmul@prod+2,f
  7061  0205                     u4572:
  7062  0205  0839               	movf	??___flmul+3,w
  7063  0206  1103               	clrz
  7064  0207  1803               	skipnc
  7065  0208  3E01               	addlw	1
  7066  0209  1903               	skipnz
  7067  020A  2A0C               	goto	u4573
  7068  020B  07C5               	addwf	___flmul@prod+3,f
  7069  020C                     u4573:
  7070  020C                     l3270:
  7071  020C  0830               	movf	___flmul@b+2,w
  7072  020D  00B6               	movwf	??___flmul
  7073  020E  0836               	movf	??___flmul,w
  7074  020F  00A0               	movwf	__Umul8_16@multiplicand
  7075  0210  0833               	movf	___flmul@a+1,w
  7076  0211  160A  118A  2296  120A  118A  	fcall	__Umul8_16
  7077  0216  1283               	bcf	3,5	;RP0=0, select bank0
  7078  0217  1303               	bcf	3,6	;RP1=0, select bank0
  7079  0218  0821               	movf	?__Umul8_16+1,w
  7080  0219  00C7               	movwf	___flmul@temp+1
  7081  021A  0820               	movf	?__Umul8_16,w
  7082  021B  00C6               	movwf	___flmul@temp
  7083  021C                     l3272:
  7084  021C  0846               	movf	___flmul@temp,w
  7085  021D  00B6               	movwf	??___flmul
  7086  021E  0847               	movf	___flmul@temp+1,w
  7087  021F  00B7               	movwf	??___flmul+1
  7088  0220  01B8               	clrf	??___flmul+2
  7089  0221  01B9               	clrf	??___flmul+3
  7090  0222  0836               	movf	??___flmul,w
  7091  0223  07C2               	addwf	___flmul@prod,f
  7092  0224  0837               	movf	??___flmul+1,w
  7093  0225  1103               	clrz
  7094  0226  1803               	skipnc
  7095  0227  3E01               	addlw	1
  7096  0228  1903               	skipnz
  7097  0229  2A2B               	goto	u4581
  7098  022A  07C3               	addwf	___flmul@prod+1,f
  7099  022B                     u4581:
  7100  022B  0838               	movf	??___flmul+2,w
  7101  022C  1103               	clrz
  7102  022D  1803               	skipnc
  7103  022E  3E01               	addlw	1
  7104  022F  1903               	skipnz
  7105  0230  2A32               	goto	u4582
  7106  0231  07C4               	addwf	___flmul@prod+2,f
  7107  0232                     u4582:
  7108  0232  0839               	movf	??___flmul+3,w
  7109  0233  1103               	clrz
  7110  0234  1803               	skipnc
  7111  0235  3E01               	addlw	1
  7112  0236  1903               	skipnz
  7113  0237  2A39               	goto	u4583
  7114  0238  07C5               	addwf	___flmul@prod+3,f
  7115  0239                     u4583:
  7116  0239  0830               	movf	___flmul@b+2,w
  7117  023A  00B6               	movwf	??___flmul
  7118  023B  0836               	movf	??___flmul,w
  7119  023C  00A0               	movwf	__Umul8_16@multiplicand
  7120  023D  0834               	movf	___flmul@a+2,w
  7121  023E  160A  118A  2296  120A  118A  	fcall	__Umul8_16
  7122  0243  1283               	bcf	3,5	;RP0=0, select bank0
  7123  0244  1303               	bcf	3,6	;RP1=0, select bank0
  7124  0245  0821               	movf	?__Umul8_16+1,w
  7125  0246  00C7               	movwf	___flmul@temp+1
  7126  0247  0820               	movf	?__Umul8_16,w
  7127  0248  00C6               	movwf	___flmul@temp
  7128  0249                     l3274:
  7129  0249  0846               	movf	___flmul@temp,w
  7130  024A  00B6               	movwf	??___flmul
  7131  024B  0847               	movf	___flmul@temp+1,w
  7132  024C  00B7               	movwf	??___flmul+1
  7133  024D  01B8               	clrf	??___flmul+2
  7134  024E  01B9               	clrf	??___flmul+3
  7135  024F  3008               	movlw	8
  7136  0250                     u4595:
  7137  0250  1003               	clrc
  7138  0251  0DB6               	rlf	??___flmul,f
  7139  0252  0DB7               	rlf	??___flmul+1,f
  7140  0253  0DB8               	rlf	??___flmul+2,f
  7141  0254  0DB9               	rlf	??___flmul+3,f
  7142  0255                     u4590:
  7143  0255  3EFF               	addlw	-1
  7144  0256  1D03               	skipz
  7145  0257  2A50               	goto	u4595
  7146  0258  0836               	movf	??___flmul,w
  7147  0259  07C2               	addwf	___flmul@prod,f
  7148  025A  0837               	movf	??___flmul+1,w
  7149  025B  1103               	clrz
  7150  025C  1803               	skipnc
  7151  025D  3E01               	addlw	1
  7152  025E  1903               	skipnz
  7153  025F  2A61               	goto	u4601
  7154  0260  07C3               	addwf	___flmul@prod+1,f
  7155  0261                     u4601:
  7156  0261  0838               	movf	??___flmul+2,w
  7157  0262  1103               	clrz
  7158  0263  1803               	skipnc
  7159  0264  3E01               	addlw	1
  7160  0265  1903               	skipnz
  7161  0266  2A68               	goto	u4602
  7162  0267  07C4               	addwf	___flmul@prod+2,f
  7163  0268                     u4602:
  7164  0268  0839               	movf	??___flmul+3,w
  7165  0269  1103               	clrz
  7166  026A  1803               	skipnc
  7167  026B  3E01               	addlw	1
  7168  026C  1903               	skipnz
  7169  026D  2A6F               	goto	u4603
  7170  026E  07C5               	addwf	___flmul@prod+3,f
  7171  026F                     u4603:
  7172  026F                     l3276:
  7173  026F  083D               	movf	___flmul@grs,w
  7174  0270  00B6               	movwf	??___flmul
  7175  0271  083E               	movf	___flmul@grs+1,w
  7176  0272  00B7               	movwf	??___flmul+1
  7177  0273  083F               	movf	___flmul@grs+2,w
  7178  0274  00B8               	movwf	??___flmul+2
  7179  0275  0840               	movf	___flmul@grs+3,w
  7180  0276  00B9               	movwf	??___flmul+3
  7181  0277  3018               	movlw	24
  7182  0278                     u4615:
  7183  0278  1003               	clrc
  7184  0279  0CB9               	rrf	??___flmul+3,f
  7185  027A  0CB8               	rrf	??___flmul+2,f
  7186  027B  0CB7               	rrf	??___flmul+1,f
  7187  027C  0CB6               	rrf	??___flmul,f
  7188  027D                     u4610:
  7189  027D  3EFF               	addlw	-1
  7190  027E  1D03               	skipz
  7191  027F  2A78               	goto	u4615
  7192  0280  0836               	movf	??___flmul,w
  7193  0281  07C2               	addwf	___flmul@prod,f
  7194  0282  0837               	movf	??___flmul+1,w
  7195  0283  1103               	clrz
  7196  0284  1803               	skipnc
  7197  0285  3E01               	addlw	1
  7198  0286  1903               	skipnz
  7199  0287  2A89               	goto	u4621
  7200  0288  07C3               	addwf	___flmul@prod+1,f
  7201  0289                     u4621:
  7202  0289  0838               	movf	??___flmul+2,w
  7203  028A  1103               	clrz
  7204  028B  1803               	skipnc
  7205  028C  3E01               	addlw	1
  7206  028D  1903               	skipnz
  7207  028E  2A90               	goto	u4622
  7208  028F  07C4               	addwf	___flmul@prod+2,f
  7209  0290                     u4622:
  7210  0290  0839               	movf	??___flmul+3,w
  7211  0291  1103               	clrz
  7212  0292  1803               	skipnc
  7213  0293  3E01               	addlw	1
  7214  0294  1903               	skipnz
  7215  0295  2A97               	goto	u4623
  7216  0296  07C5               	addwf	___flmul@prod+3,f
  7217  0297                     u4623:
  7218  0297                     l3278:
  7219  0297  3008               	movlw	8
  7220  0298  00B6               	movwf	??___flmul
  7221  0299                     u4635:
  7222  0299  1003               	clrc
  7223  029A  0DBD               	rlf	___flmul@grs,f
  7224  029B  0DBE               	rlf	___flmul@grs+1,f
  7225  029C  0DBF               	rlf	___flmul@grs+2,f
  7226  029D  0DC0               	rlf	___flmul@grs+3,f
  7227  029E  0BB6               	decfsz	??___flmul,f
  7228  029F  2A99               	goto	u4635
  7229  02A0                     l3280:
  7230  02A0  0841               	movf	___flmul@bexp,w
  7231  02A1  073C               	addwf	___flmul@aexp,w
  7232  02A2  00B6               	movwf	??___flmul
  7233  02A3  01B7               	clrf	??___flmul+1
  7234  02A4  0DB7               	rlf	??___flmul+1,f
  7235  02A5  0836               	movf	??___flmul,w
  7236  02A6  3E82               	addlw	130
  7237  02A7  00C6               	movwf	___flmul@temp
  7238  02A8  0837               	movf	??___flmul+1,w
  7239  02A9  1803               	skipnc
  7240  02AA  3E01               	addlw	1
  7241  02AB  3EFF               	addlw	255
  7242  02AC  00C7               	movwf	___flmul@temp+1
  7243  02AD  2ACB               	goto	l3292
  7244  02AE                     l3282:
  7245  02AE  3001               	movlw	1
  7246  02AF  00B6               	movwf	??___flmul
  7247  02B0                     u4645:
  7248  02B0  1003               	clrc
  7249  02B1  0DC2               	rlf	___flmul@prod,f
  7250  02B2  0DC3               	rlf	___flmul@prod+1,f
  7251  02B3  0DC4               	rlf	___flmul@prod+2,f
  7252  02B4  0DC5               	rlf	___flmul@prod+3,f
  7253  02B5  0BB6               	decfsz	??___flmul,f
  7254  02B6  2AB0               	goto	u4645
  7255  02B7                     l3284:
  7256  02B7  1FC0               	btfss	___flmul@grs+3,7
  7257  02B8  2ABA               	goto	u4651
  7258  02B9  2ABB               	goto	u4650
  7259  02BA                     u4651:
  7260  02BA  2ABC               	goto	l3288
  7261  02BB                     u4650:
  7262  02BB                     l3286:
  7263  02BB  1442               	bsf	___flmul@prod,0
  7264  02BC                     l3288:
  7265  02BC  3001               	movlw	1
  7266  02BD  00B6               	movwf	??___flmul
  7267  02BE                     u4665:
  7268  02BE  1003               	clrc
  7269  02BF  0DBD               	rlf	___flmul@grs,f
  7270  02C0  0DBE               	rlf	___flmul@grs+1,f
  7271  02C1  0DBF               	rlf	___flmul@grs+2,f
  7272  02C2  0DC0               	rlf	___flmul@grs+3,f
  7273  02C3  0BB6               	decfsz	??___flmul,f
  7274  02C4  2ABE               	goto	u4665
