

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Mar 03 18:19:01 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2,group=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	text32,local,class=CODE,merge=1,delta=2
    46                           	psect	intentry,global,class=CODE,delta=2
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.20
  6369  0A0A  2A2B               	goto	l2781
  6370  0A0B                     u3910:
  6371  0A0B                     l2773:
  6372  0A0B  3001               	movlw	1
  6373  0A0C  00B6               	movwf	??___fldiv
  6374  0A0D                     u3925:
  6375  0A0D  1003               	clrc
  6376  0A0E  0DBB               	rlf	___fldiv@rem,f
  6377  0A0F  0DBC               	rlf	___fldiv@rem+1,f
  6378  0A10  0DBD               	rlf	___fldiv@rem+2,f
  6379  0A11  0DBE               	rlf	___fldiv@rem+3,f
  6380  0A12  0BB6               	decfsz	??___fldiv,f
  6381  0A13  2A0D               	goto	u3925
  6382  0A14  3001               	movlw	1
  6383  0A15  00B6               	movwf	??___fldiv
  6384  0A16                     u3935:
  6385  0A16  1003               	clrc
  6386  0A17  0DB2               	rlf	___fldiv@b,f
  6387  0A18  0DB3               	rlf	___fldiv@b+1,f
  6388  0A19  0DB4               	rlf	___fldiv@b+2,f
  6389  0A1A  0DB5               	rlf	___fldiv@b+3,f
  6390  0A1B  0BB6               	decfsz	??___fldiv,f
  6391  0A1C  2A16               	goto	u3935
  6392  0A1D                     l2775:
  6393  0A1D  1FC5               	btfss	___fldiv@grs+3,7
  6394  0A1E  2A20               	goto	u3941
  6395  0A1F  2A21               	goto	u3940
  6396  0A20                     u3941:
  6397  0A20  2A22               	goto	l2779
  6398  0A21                     u3940:
  6399  0A21                     l2777:
  6400  0A21  1432               	bsf	___fldiv@b,0
  6401  0A22                     l2779:
  6402  0A22  3001               	movlw	1
  6403  0A23  00B6               	movwf	??___fldiv
  6404  0A24                     u3955:
  6405  0A24  1003               	clrc
  6406  0A25  0DC2               	rlf	___fldiv@grs,f
  6407  0A26  0DC3               	rlf	___fldiv@grs+1,f
  6408  0A27  0DC4               	rlf	___fldiv@grs+2,f
  6409  0A28  0DC5               	rlf	___fldiv@grs+3,f
  6410  0A29  0BB6               	decfsz	??___fldiv,f
  6411  0A2A  2A24               	goto	u3955
  6412  0A2B                     l2781:
  6413  0A2B  0831               	movf	___fldiv@a+3,w
  6414  0A2C  023E               	subwf	___fldiv@rem+3,w
  6415  0A2D  1D03               	skipz
  6416  0A2E  2A39               	goto	u3965
  6417  0A2F  0830               	movf	___fldiv@a+2,w
  6418  0A30  023D               	subwf	___fldiv@rem+2,w
  6419  0A31  1D03               	skipz
  6420  0A32  2A39               	goto	u3965
  6421  0A33  082F               	movf	___fldiv@a+1,w
  6422  0A34  023C               	subwf	___fldiv@rem+1,w
  6423  0A35  1D03               	skipz
  6424  0A36  2A39               	goto	u3965
  6425  0A37  082E               	movf	___fldiv@a,w
  6426  0A38  023B               	subwf	___fldiv@rem,w
  6427  0A39                     u3965:
  6428  0A39  1C03               	skipc
  6429  0A3A  2A3C               	goto	u3961
  6430  0A3B  2A3D               	goto	u3960
  6431  0A3C                     u3961:
  6432  0A3C  2A4C               	goto	l2787
  6433  0A3D                     u3960:
  6434  0A3D                     l2783:
  6435  0A3D  1745               	bsf	___fldiv@grs+3,6
  6436  0A3E                     l2785:
  6437  0A3E  082E               	movf	___fldiv@a,w
  6438  0A3F  02BB               	subwf	___fldiv@rem,f
  6439  0A40  082F               	movf	___fldiv@a+1,w
  6440  0A41  1C03               	skipc
  6441  0A42  0F2F               	incfsz	___fldiv@a+1,w
  6442  0A43  02BC               	subwf	___fldiv@rem+1,f
  6443  0A44  0830               	movf	___fldiv@a+2,w
  6444  0A45  1C03               	skipc
  6445  0A46  0F30               	incfsz	___fldiv@a+2,w
  6446  0A47  02BD               	subwf	___fldiv@rem+2,f
  6447  0A48  0831               	movf	___fldiv@a+3,w
  6448  0A49  1C03               	skipc
  6449  0A4A  0F31               	incfsz	___fldiv@a+3,w
  6450  0A4B  02BE               	subwf	___fldiv@rem+3,f
  6451  0A4C                     l2787:
  6452  0A4C  3001               	movlw	1
  6453  0A4D  00B6               	movwf	??___fldiv
  6454  0A4E  0836               	movf	??___fldiv,w
  6455  0A4F  07C7               	addwf	___fldiv@aexp,f
  6456  0A50                     l2789:
  6457  0A50  301A               	movlw	26
  6458  0A51  0247               	subwf	___fldiv@aexp,w
  6459  0A52  1C03               	skipc
  6460  0A53  2A55               	goto	u3971
  6461  0A54  2A56               	goto	u3970
  6462  0A55                     u3971:
  6463  0A55  2A06               	goto	l2771
  6464  0A56                     u3970:
  6465  0A56                     l2791:
  6466  0A56  083E               	movf	___fldiv@rem+3,w
  6467  0A57  043D               	iorwf	___fldiv@rem+2,w
  6468  0A58  043C               	iorwf	___fldiv@rem+1,w
  6469  0A59  043B               	iorwf	___fldiv@rem,w
  6470  0A5A  1903               	skipnz
  6471  0A5B  2A5D               	goto	u3981
  6472  0A5C  2A5E               	goto	u3980
  6473  0A5D                     u3981:
  6474  0A5D  2A7D               	goto	l2805
  6475  0A5E                     u3980:
  6476  0A5E                     l2793:
  6477  0A5E  1442               	bsf	___fldiv@grs,0
  6478  0A5F  2A7D               	goto	l2805
  6479  0A60                     l2795:
  6480  0A60  3001               	movlw	1
  6481  0A61  00B6               	movwf	??___fldiv
  6482  0A62                     u3995:
  6483  0A62  1003               	clrc
  6484  0A63  0DB2               	rlf	___fldiv@b,f
  6485  0A64  0DB3               	rlf	___fldiv@b+1,f
  6486  0A65  0DB4               	rlf	___fldiv@b+2,f
  6487  0A66  0DB5               	rlf	___fldiv@b+3,f
  6488  0A67  0BB6               	decfsz	??___fldiv,f
  6489  0A68  2A62               	goto	u3995
  6490  0A69                     l2797:
  6491  0A69  1FC5               	btfss	___fldiv@grs+3,7
  6492  0A6A  2A6C               	goto	u4001
  6493  0A6B  2A6D               	goto	u4000
  6494  0A6C                     u4001:
  6495  0A6C  2A6E               	goto	l2801
  6496  0A6D                     u4000:
  6497  0A6D                     l2799:
  6498  0A6D  1432               	bsf	___fldiv@b,0
  6499  0A6E                     l2801:
  6500  0A6E  3001               	movlw	1
  6501  0A6F  00B6               	movwf	??___fldiv
  6502  0A70                     u4015:
  6503  0A70  1003               	clrc
  6504  0A71  0DC2               	rlf	___fldiv@grs,f
  6505  0A72  0DC3               	rlf	___fldiv@grs+1,f
  6506  0A73  0DC4               	rlf	___fldiv@grs+2,f
  6507  0A74  0DC5               	rlf	___fldiv@grs+3,f
  6508  0A75  0BB6               	decfsz	??___fldiv,f
  6509  0A76  2A70               	goto	u4015
  6510  0A77                     l2803:
  6511  0A77  30FF               	movlw	255
  6512  0A78  07C0               	addwf	___fldiv@new_exp,f
  6513  0A79  1803               	skipnc
  6514  0A7A  0AC1               	incf	___fldiv@new_exp+1,f
  6515  0A7B  30FF               	movlw	255
  6516  0A7C  07C1               	addwf	___fldiv@new_exp+1,f
  6517  0A7D                     l2805:
  6518  0A7D  1FB4               	btfss	___fldiv@b+2,7
  6519  0A7E  2A80               	goto	u4021
  6520  0A7F  2A81               	goto	u4020
  6521  0A80                     u4021:
  6522  0A80  2A60               	goto	l2795
  6523  0A81                     u4020:
  6524  0A81                     l2807:
  6525  0A81  01C7               	clrf	___fldiv@aexp
  6526  0A82                     l2809:
  6527  0A82  1FC5               	btfss	___fldiv@grs+3,7
  6528  0A83  2A85               	goto	u4031
  6529  0A84  2A86               	goto	u4030
  6530  0A85                     u4031:
  6531  0A85  2AA2               	goto	l2817
  6532  0A86                     u4030:
  6533  0A86                     l2811:
  6534  0A86  30FF               	movlw	255
  6535  0A87  0542               	andwf	___fldiv@grs,w
  6536  0A88  00B6               	movwf	??___fldiv
  6537  0A89  30FF               	movlw	255
  6538  0A8A  0543               	andwf	___fldiv@grs+1,w
  6539  0A8B  00B7               	movwf	??___fldiv+1
  6540  0A8C  30FF               	movlw	255
  6541  0A8D  0544               	andwf	___fldiv@grs+2,w
  6542  0A8E  00B8               	movwf	??___fldiv+2
  6543  0A8F  307F               	movlw	127
  6544  0A90  0545               	andwf	___fldiv@grs+3,w
  6545  0A91  00B9               	movwf	??___fldiv+3
  6546  0A92  0839               	movf	??___fldiv+3,w
  6547  0A93  0438               	iorwf	??___fldiv+2,w
  6548  0A94  0437               	iorwf	??___fldiv+1,w
  6549  0A95  0436               	iorwf	??___fldiv,w
  6550  0A96  1903               	skipnz
  6551  0A97  2A99               	goto	u4041
  6552  0A98  2A9A               	goto	u4040
  6553  0A99                     u4041:
  6554  0A99  2A9D               	goto	l681
  6555  0A9A                     u4040:
  6556  0A9A                     l2813:
  6557  0A9A  01C7               	clrf	___fldiv@aexp
  6558  0A9B  0AC7               	incf	___fldiv@aexp,f
  6559  0A9C  2AA2               	goto	l2817
  6560  0A9D                     l681:
  6561  0A9D  1C32               	btfss	___fldiv@b,0
  6562  0A9E  2AA0               	goto	u4051
  6563  0A9F  2AA1               	goto	u4050
  6564  0AA0                     u4051:
  6565  0AA0  2AA2               	goto	l2817
  6566  0AA1                     u4050:
  6567  0AA1  2A9A               	goto	l2813
  6568  0AA2                     l2817:
  6569  0AA2  0847               	movf	___fldiv@aexp,w
  6570  0AA3  1903               	btfsc	3,2
  6571  0AA4  2AA6               	goto	u4061
  6572  0AA5  2AA7               	goto	u4060
  6573  0AA6                     u4061:
  6574  0AA6  2AD8               	goto	l2827
  6575  0AA7                     u4060:
  6576  0AA7                     l2819:
  6577  0AA7  3001               	movlw	1
  6578  0AA8  07B2               	addwf	___fldiv@b,f
  6579  0AA9  3000               	movlw	0
  6580  0AAA  1803               	skipnc
  6581  0AAB  3001               	movlw	1
  6582  0AAC  07B3               	addwf	___fldiv@b+1,f
  6583  0AAD  3000               	movlw	0
  6584  0AAE  1803               	skipnc
  6585  0AAF  3001               	movlw	1
  6586  0AB0  07B4               	addwf	___fldiv@b+2,f
  6587  0AB1  3000               	movlw	0
  6588  0AB2  1803               	skipnc
  6589  0AB3  3001               	movlw	1
  6590  0AB4  07B5               	addwf	___fldiv@b+3,f
  6591  0AB5                     l2821:
  6592  0AB5  1C35               	btfss	___fldiv@b+3,0
  6593  0AB6  2AB8               	goto	u4071
  6594  0AB7  2AB9               	goto	u4070
  6595  0AB8                     u4071:
  6596  0AB8  2AD8               	goto	l2827
  6597  0AB9                     u4070:
  6598  0AB9                     l2823:
  6599  0AB9  0832               	movf	___fldiv@b,w
  6600  0ABA  00B6               	movwf	??___fldiv
  6601  0ABB  0833               	movf	___fldiv@b+1,w
  6602  0ABC  00B7               	movwf	??___fldiv+1
  6603  0ABD  0834               	movf	___fldiv@b+2,w
  6604  0ABE  00B8               	movwf	??___fldiv+2
  6605  0ABF  0835               	movf	___fldiv@b+3,w
  6606  0AC0  00B9               	movwf	??___fldiv+3
  6607  0AC1  3001               	movlw	1
  6608  0AC2  00BA               	movwf	??___fldiv+4
  6609  0AC3                     u4085:
  6610  0AC3  0D39               	rlf	??___fldiv+3,w
  6611  0AC4  0CB9               	rrf	??___fldiv+3,f
  6612  0AC5  0CB8               	rrf	??___fldiv+2,f
  6613  0AC6  0CB7               	rrf	??___fldiv+1,f
  6614  0AC7  0CB6               	rrf	??___fldiv,f
  6615  0AC8                     u4080:
  6616  0AC8  0BBA               	decfsz	??___fldiv+4,f
  6617  0AC9  2AC3               	goto	u4085
  6618  0ACA  0839               	movf	??___fldiv+3,w
  6619  0ACB  00B5               	movwf	___fldiv@b+3
  6620  0ACC  0838               	movf	??___fldiv+2,w
  6621  0ACD  00B4               	movwf	___fldiv@b+2
  6622  0ACE  0837               	movf	??___fldiv+1,w
  6623  0ACF  00B3               	movwf	___fldiv@b+1
  6624  0AD0  0836               	movf	??___fldiv,w
  6625  0AD1  00B2               	movwf	___fldiv@b
  6626  0AD2                     l2825:
  6627  0AD2  3001               	movlw	1
  6628  0AD3  07C0               	addwf	___fldiv@new_exp,f
  6629  0AD4  1803               	skipnc
  6630  0AD5  0AC1               	incf	___fldiv@new_exp+1,f
  6631  0AD6  3000               	movlw	0
  6632  0AD7  07C1               	addwf	___fldiv@new_exp+1,f
  6633  0AD8                     l2827:
  6634  0AD8  0841               	movf	___fldiv@new_exp+1,w
  6635  0AD9  3A80               	xorlw	128
  6636  0ADA  00FF               	movwf	btemp+1
  6637  0ADB  3080               	movlw	128
  6638  0ADC  027F               	subwf	btemp+1,w
  6639  0ADD  1D03               	skipz
  6640  0ADE  2AE1               	goto	u4095
  6641  0ADF  30FF               	movlw	255
  6642  0AE0  0240               	subwf	___fldiv@new_exp,w
  6643  0AE1                     u4095:
  6644  0AE1  1C03               	skipc
  6645  0AE2  2AE4               	goto	u4091
  6646  0AE3  2AE5               	goto	u4090
  6647  0AE4                     u4091:
  6648  0AE4  2AF3               	goto	l2831
  6649  0AE5                     u4090:
  6650  0AE5                     l2829:
  6651  0AE5  30FF               	movlw	255
  6652  0AE6  1283               	bcf	3,5	;RP0=0, select bank0
  6653  0AE7  1303               	bcf	3,6	;RP1=0, select bank0
  6654  0AE8  00C0               	movwf	___fldiv@new_exp
  6655  0AE9  3000               	movlw	0
  6656  0AEA  00C1               	movwf	___fldiv@new_exp+1
  6657  0AEB  3000               	movlw	0
  6658  0AEC  00B5               	movwf	___fldiv@b+3
  6659  0AED  3000               	movlw	0
  6660  0AEE  00B4               	movwf	___fldiv@b+2
  6661  0AEF  3000               	movlw	0
  6662  0AF0  00B3               	movwf	___fldiv@b+1
  6663  0AF1  3000               	movlw	0
  6664  0AF2  00B2               	movwf	___fldiv@b
  6665  0AF3                     l2831:
  6666  0AF3  1283               	bcf	3,5	;RP0=0, select bank0
  6667  0AF4  1303               	bcf	3,6	;RP1=0, select bank0
  6668  0AF5  0841               	movf	___fldiv@new_exp+1,w
  6669  0AF6  3A80               	xorlw	128
  6670  0AF7  00FF               	movwf	btemp+1
  6671  0AF8  3080               	movlw	128
  6672  0AF9  027F               	subwf	btemp+1,w
  6673  0AFA  1D03               	skipz
  6674  0AFB  2AFE               	goto	u4105
  6675  0AFC  3001               	movlw	1
  6676  0AFD  0240               	subwf	___fldiv@new_exp,w
  6677  0AFE                     u4105:
  6678  0AFE  1803               	skipnc
  6679  0AFF  2B01               	goto	u4101
  6680  0B00  2B02               	goto	u4100
  6681  0B01                     u4101:
  6682  0B01  2B0F               	goto	l687
  6683  0B02                     u4100:
  6684  0B02                     l2833:
  6685  0B02  1283               	bcf	3,5	;RP0=0, select bank0
  6686  0B03  1303               	bcf	3,6	;RP1=0, select bank0
  6687  0B04  01C0               	clrf	___fldiv@new_exp
  6688  0B05  01C1               	clrf	___fldiv@new_exp+1
  6689  0B06                     l2835:
  6690  0B06  3000               	movlw	0
  6691  0B07  00B5               	movwf	___fldiv@b+3
  6692  0B08  3000               	movlw	0
  6693  0B09  00B4               	movwf	___fldiv@b+2
  6694  0B0A  3000               	movlw	0
  6695  0B0B  00B3               	movwf	___fldiv@b+1
  6696  0B0C  3000               	movlw	0
  6697  0B0D  00B2               	movwf	___fldiv@b
  6698  0B0E                     l2837:
  6699  0B0E  01BF               	clrf	___fldiv@sign
  6700  0B0F                     l687:
  6701  0B0F  1283               	bcf	3,5	;RP0=0, select bank0
  6702  0B10  1303               	bcf	3,6	;RP1=0, select bank0
  6703  0B11  0840               	movf	___fldiv@new_exp,w
  6704  0B12  00B6               	movwf	??___fldiv
  6705  0B13  0836               	movf	??___fldiv,w
  6706  0B14  00C6               	movwf	___fldiv@bexp
  6707  0B15                     l2839:
  6708  0B15  1C46               	btfss	___fldiv@bexp,0
  6709  0B16  2B18               	goto	u4111
  6710  0B17  2B19               	goto	u4110
  6711  0B18                     u4111:
  6712  0B18  2B1B               	goto	l2843
  6713  0B19                     u4110:
  6714  0B19                     l2841:
  6715  0B19  17B4               	bsf	___fldiv@b+2,7
  6716  0B1A  2B1F               	goto	l689
  6717  0B1B                     l2843:
  6718  0B1B  307F               	movlw	127
  6719  0B1C  00B6               	movwf	??___fldiv
  6720  0B1D  0836               	movf	??___fldiv,w
