

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Mar 02 23:14:05 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2,group=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	intentry,global,class=CODE,delta=2
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 2.20
  5452  0D82  00CD               	movwf	??___fladd+1
  5453  0D83  084D               	movf	??___fladd+1,w
  5454  0D84  00D6               	movwf	___fladd@bexp
  5455  0D85                     l3103:
  5456  0D85  1FC6               	btfss	___fladd@b+2,7
  5457  0D86  2D88               	goto	u4441
  5458  0D87  2D89               	goto	u4440
  5459  0D88                     u4441:
  5460  0D88  2D8A               	goto	l3107
  5461  0D89                     u4440:
  5462  0D89                     l3105:
  5463  0D89  1456               	bsf	___fladd@bexp,0
  5464  0D8A                     l3107:
  5465  0D8A  0856               	movf	___fladd@bexp,w
  5466  0D8B  1903               	btfsc	3,2
  5467  0D8C  2D8E               	goto	u4451
  5468  0D8D  2D8F               	goto	u4450
  5469  0D8E                     u4451:
  5470  0D8E  2D9F               	goto	l3117
  5471  0D8F                     u4450:
  5472  0D8F                     l3109:
  5473  0D8F  0A56               	incf	___fladd@bexp,w
  5474  0D90  1D03               	btfss	3,2
  5475  0D91  2D93               	goto	u4461
  5476  0D92  2D94               	goto	u4460
  5477  0D93                     u4461:
  5478  0D93  2D9C               	goto	l3113
  5479  0D94                     u4460:
  5480  0D94                     l3111:
  5481  0D94  3000               	movlw	0
  5482  0D95  00C7               	movwf	___fladd@b+3
  5483  0D96  3000               	movlw	0
  5484  0D97  00C6               	movwf	___fladd@b+2
  5485  0D98  3000               	movlw	0
  5486  0D99  00C5               	movwf	___fladd@b+1
  5487  0D9A  3000               	movlw	0
  5488  0D9B  00C4               	movwf	___fladd@b
  5489  0D9C                     l3113:
  5490  0D9C  17C6               	bsf	___fladd@b+2,7
  5491  0D9D                     l3115:
  5492  0D9D  01C7               	clrf	___fladd@b+3
  5493  0D9E  2DA7               	goto	l3119
  5494  0D9F                     l3117:
  5495  0D9F  3000               	movlw	0
  5496  0DA0  00C7               	movwf	___fladd@b+3
  5497  0DA1  3000               	movlw	0
  5498  0DA2  00C6               	movwf	___fladd@b+2
  5499  0DA3  3000               	movlw	0
  5500  0DA4  00C5               	movwf	___fladd@b+1
  5501  0DA5  3000               	movlw	0
  5502  0DA6  00C4               	movwf	___fladd@b
  5503  0DA7                     l3119:
  5504  0DA7  084B               	movf	___fladd@a+3,w
  5505  0DA8  3980               	andlw	128
  5506  0DA9  00CC               	movwf	??___fladd
  5507  0DAA  084C               	movf	??___fladd,w
  5508  0DAB  00D5               	movwf	___fladd@aexp
  5509  0DAC                     l3121:
  5510  0DAC  0855               	movf	___fladd@aexp,w
  5511  0DAD  0654               	xorwf	___fladd@signs,w
  5512  0DAE  1903               	skipnz
  5513  0DAF  2DB1               	goto	u4471
  5514  0DB0  2DB2               	goto	u4470
  5515  0DB1                     u4471:
  5516  0DB1  2DB3               	goto	l3125
  5517  0DB2                     u4470:
  5518  0DB2                     l3123:
  5519  0DB2  1754               	bsf	___fladd@signs,6
  5520  0DB3                     l3125:
  5521  0DB3  084B               	movf	___fladd@a+3,w
  5522  0DB4  00CC               	movwf	??___fladd
  5523  0DB5  074C               	addwf	??___fladd,w
  5524  0DB6  00CD               	movwf	??___fladd+1
  5525  0DB7  084D               	movf	??___fladd+1,w
  5526  0DB8  00D5               	movwf	___fladd@aexp
  5527  0DB9                     l3127:
  5528  0DB9  1FCA               	btfss	___fladd@a+2,7
  5529  0DBA  2DBC               	goto	u4481
  5530  0DBB  2DBD               	goto	u4480
  5531  0DBC                     u4481:
  5532  0DBC  2DBE               	goto	l3131
  5533  0DBD                     u4480:
  5534  0DBD                     l3129:
  5535  0DBD  1455               	bsf	___fladd@aexp,0
  5536  0DBE                     l3131:
  5537  0DBE  0855               	movf	___fladd@aexp,w
  5538  0DBF  1903               	btfsc	3,2
  5539  0DC0  2DC2               	goto	u4491
  5540  0DC1  2DC3               	goto	u4490
  5541  0DC2                     u4491:
  5542  0DC2  2DD3               	goto	l3141
  5543  0DC3                     u4490:
  5544  0DC3                     l3133:
  5545  0DC3  0A55               	incf	___fladd@aexp,w
  5546  0DC4  1D03               	btfss	3,2
  5547  0DC5  2DC7               	goto	u4501
  5548  0DC6  2DC8               	goto	u4500
  5549  0DC7                     u4501:
  5550  0DC7  2DD0               	goto	l3137
  5551  0DC8                     u4500:
  5552  0DC8                     l3135:
  5553  0DC8  3000               	movlw	0
  5554  0DC9  00CB               	movwf	___fladd@a+3
  5555  0DCA  3000               	movlw	0
  5556  0DCB  00CA               	movwf	___fladd@a+2
  5557  0DCC  3000               	movlw	0
  5558  0DCD  00C9               	movwf	___fladd@a+1
  5559  0DCE  3000               	movlw	0
  5560  0DCF  00C8               	movwf	___fladd@a
  5561  0DD0                     l3137:
  5562  0DD0  17CA               	bsf	___fladd@a+2,7
  5563  0DD1                     l3139:
  5564  0DD1  01CB               	clrf	___fladd@a+3
  5565  0DD2  2DDB               	goto	l595
  5566  0DD3                     l3141:
  5567  0DD3  3000               	movlw	0
  5568  0DD4  00CB               	movwf	___fladd@a+3
  5569  0DD5  3000               	movlw	0
  5570  0DD6  00CA               	movwf	___fladd@a+2
  5571  0DD7  3000               	movlw	0
  5572  0DD8  00C9               	movwf	___fladd@a+1
  5573  0DD9  3000               	movlw	0
  5574  0DDA  00C8               	movwf	___fladd@a
  5575  0DDB                     l595:
  5576  0DDB  0856               	movf	___fladd@bexp,w
  5577  0DDC  0255               	subwf	___fladd@aexp,w
  5578  0DDD  1803               	skipnc
  5579  0DDE  2DE0               	goto	u4511
  5580  0DDF  2DE1               	goto	u4510
  5581  0DE0                     u4511:
  5582  0DE0  2E25               	goto	l3177
  5583  0DE1                     u4510:
  5584  0DE1                     l3143:
  5585  0DE1  1F54               	btfss	___fladd@signs,6
  5586  0DE2  2DE4               	goto	u4521
  5587  0DE3  2DE5               	goto	u4520
  5588  0DE4                     u4521:
  5589  0DE4  2DE9               	goto	l3147
  5590  0DE5                     u4520:
  5591  0DE5                     l3145:
  5592  0DE5  3080               	movlw	128
  5593  0DE6  00CC               	movwf	??___fladd
  5594  0DE7  084C               	movf	??___fladd,w
  5595  0DE8  06D4               	xorwf	___fladd@signs,f
  5596  0DE9                     l3147:
  5597  0DE9  0856               	movf	___fladd@bexp,w
  5598  0DEA  00CC               	movwf	??___fladd
  5599  0DEB  084C               	movf	??___fladd,w
  5600  0DEC  00D7               	movwf	___fladd@grs
  5601  0DED                     l3149:
  5602  0DED  0855               	movf	___fladd@aexp,w
  5603  0DEE  00CC               	movwf	??___fladd
  5604  0DEF  084C               	movf	??___fladd,w
  5605  0DF0  00D6               	movwf	___fladd@bexp
  5606  0DF1                     l3151:
  5607  0DF1  0857               	movf	___fladd@grs,w
  5608  0DF2  00CC               	movwf	??___fladd
  5609  0DF3  084C               	movf	??___fladd,w
  5610  0DF4  00D5               	movwf	___fladd@aexp
  5611  0DF5                     l3153:
  5612  0DF5  0844               	movf	___fladd@b,w
  5613  0DF6  00CC               	movwf	??___fladd
  5614  0DF7  084C               	movf	??___fladd,w
  5615  0DF8  00D7               	movwf	___fladd@grs
  5616  0DF9                     l3155:
  5617  0DF9  0848               	movf	___fladd@a,w
  5618  0DFA  00CC               	movwf	??___fladd
  5619  0DFB  084C               	movf	??___fladd,w
  5620  0DFC  00C4               	movwf	___fladd@b
  5621  0DFD                     l3157:
  5622  0DFD  0857               	movf	___fladd@grs,w
  5623  0DFE  00CC               	movwf	??___fladd
  5624  0DFF  084C               	movf	??___fladd,w
  5625  0E00  00C8               	movwf	___fladd@a
  5626  0E01                     l3159:
  5627  0E01  0845               	movf	___fladd@b+1,w
  5628  0E02  00CC               	movwf	??___fladd
  5629  0E03  084C               	movf	??___fladd,w
  5630  0E04  00D7               	movwf	___fladd@grs
  5631  0E05                     l3161:
  5632  0E05  0849               	movf	___fladd@a+1,w
  5633  0E06  00CC               	movwf	??___fladd
  5634  0E07  084C               	movf	??___fladd,w
  5635  0E08  00C5               	movwf	___fladd@b+1
  5636  0E09                     l3163:
  5637  0E09  0857               	movf	___fladd@grs,w
  5638  0E0A  00CC               	movwf	??___fladd
  5639  0E0B  084C               	movf	??___fladd,w
  5640  0E0C  00C9               	movwf	___fladd@a+1
  5641  0E0D                     l3165:
  5642  0E0D  0846               	movf	___fladd@b+2,w
  5643  0E0E  00CC               	movwf	??___fladd
  5644  0E0F  084C               	movf	??___fladd,w
  5645  0E10  00D7               	movwf	___fladd@grs
  5646  0E11                     l3167:
  5647  0E11  084A               	movf	___fladd@a+2,w
  5648  0E12  00CC               	movwf	??___fladd
  5649  0E13  084C               	movf	??___fladd,w
  5650  0E14  00C6               	movwf	___fladd@b+2
  5651  0E15                     l3169:
  5652  0E15  0857               	movf	___fladd@grs,w
  5653  0E16  00CC               	movwf	??___fladd
  5654  0E17  084C               	movf	??___fladd,w
  5655  0E18  00CA               	movwf	___fladd@a+2
  5656  0E19                     l3171:
  5657  0E19  0847               	movf	___fladd@b+3,w
  5658  0E1A  00CC               	movwf	??___fladd
  5659  0E1B  084C               	movf	??___fladd,w
  5660  0E1C  00D7               	movwf	___fladd@grs
  5661  0E1D                     l3173:
  5662  0E1D  084B               	movf	___fladd@a+3,w
  5663  0E1E  00CC               	movwf	??___fladd
  5664  0E1F  084C               	movf	??___fladd,w
  5665  0E20  00C7               	movwf	___fladd@b+3
  5666  0E21                     l3175:
  5667  0E21  0857               	movf	___fladd@grs,w
  5668  0E22  00CC               	movwf	??___fladd
  5669  0E23  084C               	movf	??___fladd,w
  5670  0E24  00CB               	movwf	___fladd@a+3
  5671  0E25                     l3177:
  5672  0E25  01D7               	clrf	___fladd@grs
  5673  0E26                     l3179:
  5674  0E26  0855               	movf	___fladd@aexp,w
  5675  0E27  00CC               	movwf	??___fladd
  5676  0E28  01CD               	clrf	??___fladd+1
  5677  0E29  084D               	movf	??___fladd+1,w
  5678  0E2A  00CF               	movwf	??___fladd+3
  5679  0E2B  0856               	movf	___fladd@bexp,w
  5680  0E2C  024C               	subwf	??___fladd,w
  5681  0E2D  00CE               	movwf	??___fladd+2
  5682  0E2E  1C03               	skipc
  5683  0E2F  03CF               	decf	??___fladd+3,f
  5684  0E30  084F               	movf	??___fladd+3,w
  5685  0E31  3A80               	xorlw	128
  5686  0E32  00FF               	movwf	btemp+1
  5687  0E33  3080               	movlw	128
  5688  0E34  027F               	subwf	btemp+1,w
  5689  0E35  1D03               	skipz
  5690  0E36  2E39               	goto	u4535
  5691  0E37  301A               	movlw	26
  5692  0E38  024E               	subwf	??___fladd+2,w
  5693  0E39                     u4535:
  5694  0E39  1C03               	skipc
  5695  0E3A  2E3C               	goto	u4531
  5696  0E3B  2E3D               	goto	u4530
  5697  0E3C                     u4531:
  5698  0E3C  2E7A               	goto	l3195
  5699  0E3D                     u4530:
  5700  0E3D                     l3181:
  5701  0E3D  1283               	bcf	3,5	;RP0=0, select bank0
  5702  0E3E  1303               	bcf	3,6	;RP1=0, select bank0
  5703  0E3F  0847               	movf	___fladd@b+3,w
  5704  0E40  0446               	iorwf	___fladd@b+2,w
  5705  0E41  0445               	iorwf	___fladd@b+1,w
  5706  0E42  0444               	iorwf	___fladd@b,w
  5707  0E43  1D03               	skipz
  5708  0E44  2E46               	goto	u4541
  5709  0E45  2E48               	goto	u4540
  5710  0E46                     u4541:
  5711  0E46  3001               	movlw	1
  5712  0E47  2E49               	goto	u4550
  5713  0E48                     u4540:
  5714  0E48  3000               	movlw	0
  5715  0E49                     u4550:
  5716  0E49  00CC               	movwf	??___fladd
  5717  0E4A  084C               	movf	??___fladd,w
  5718  0E4B  00D7               	movwf	___fladd@grs
  5719  0E4C  3000               	movlw	0
  5720  0E4D  00C7               	movwf	___fladd@b+3
  5721  0E4E  3000               	movlw	0
  5722  0E4F  00C6               	movwf	___fladd@b+2
  5723  0E50  3000               	movlw	0
  5724  0E51  00C5               	movwf	___fladd@b+1
  5725  0E52  3000               	movlw	0
  5726  0E53  00C4               	movwf	___fladd@b
  5727  0E54  0855               	movf	___fladd@aexp,w
  5728  0E55  00CC               	movwf	??___fladd
  5729  0E56  084C               	movf	??___fladd,w
  5730  0E57  00D6               	movwf	___fladd@bexp
  5731  0E58  2E82               	goto	l599
  5732  0E59                     l601:
  5733  0E59  1C57               	btfss	___fladd@grs,0
  5734  0E5A  2E5C               	goto	u4561
  5735  0E5B  2E5D               	goto	u4560
  5736  0E5C                     u4561:
  5737  0E5C  2E66               	goto	l3185
  5738  0E5D                     u4560:
  5739  0E5D                     l3183:
  5740  0E5D  0857               	movf	___fladd@grs,w
  5741  0E5E  00CC               	movwf	??___fladd
  5742  0E5F  1003               	clrc
  5743  0E60  0C4C               	rrf	??___fladd,w
  5744  0E61  3801               	iorlw	1
  5745  0E62  00CD               	movwf	??___fladd+1
  5746  0E63  084D               	movf	??___fladd+1,w
  5747  0E64  00D7               	movwf	___fladd@grs
  5748  0E65  2E68               	goto	l3187
  5749  0E66                     l3185:
  5750  0E66  1003               	clrc
  5751  0E67  0CD7               	rrf	___fladd@grs,f
  5752  0E68                     l3187:
  5753  0E68  1C44               	btfss	___fladd@b,0
  5754  0E69  2E6B               	goto	u4571
  5755  0E6A  2E6C               	goto	u4570
  5756  0E6B                     u4571:
  5757  0E6B  2E6D               	goto	l3191
  5758  0E6C                     u4570:
  5759  0E6C                     l3189:
  5760  0E6C  17D7               	bsf	___fladd@grs,7
  5761  0E6D                     l3191:
  5762  0E6D  3001               	movlw	1
  5763  0E6E  00CC               	movwf	??___fladd
  5764  0E6F                     u4585:
  5765  0E6F  0D47               	rlf	___fladd@b+3,w
  5766  0E70  0CC7               	rrf	___fladd@b+3,f
  5767  0E71  0CC6               	rrf	___fladd@b+2,f
  5768  0E72  0CC5               	rrf	___fladd@b+1,f
  5769  0E73  0CC4               	rrf	___fladd@b,f
  5770  0E74  0BCC               	decfsz	??___fladd& (0+127),f
  5771  0E75  2E6F               	goto	u4585
  5772  0E76                     l3193:
  5773  0E76  3001               	movlw	1
  5774  0E77  00CC               	movwf	??___fladd
  5775  0E78  084C               	movf	??___fladd,w
  5776  0E79  07D6               	addwf	___fladd@bexp,f
  5777  0E7A                     l3195:
  5778  0E7A  1283               	bcf	3,5	;RP0=0, select bank0
  5779  0E7B  1303               	bcf	3,6	;RP1=0, select bank0
  5780  0E7C  0855               	movf	___fladd@aexp,w
  5781  0E7D  0256               	subwf	___fladd@bexp,w
  5782  0E7E  1C03               	skipc
  5783  0E7F  2E81               	goto	u4591
  5784  0E80  2E82               	goto	u4590
  5785  0E81                     u4591:
  5786  0E81  2E59               	goto	l601
  5787  0E82                     u4590:
  5788  0E82                     l599:
  5789  0E82  1B54               	btfsc	___fladd@signs,6
  5790  0E83  2E85               	goto	u4601
  5791  0E84  2E86               	goto	u4600
  5792  0E85                     u4601:
  5793  0E85  2ED1               	goto	l3221
  5794  0E86                     u4600:
  5795  0E86                     l3197:
  5796  0E86  0856               	movf	___fladd@bexp,w
  5797  0E87  1D03               	btfss	3,2
  5798  0E88  2E8A               	goto	u4611
  5799  0E89  2E8B               	goto	u4610
  5800  0E8A                     u4611:
  5801  0E8A  2E94               	goto	l3203
  5802  0E8B                     u4610:
