

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Mar 03 19:58:16 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text30,local,class=CODE,merge=1,delta=2
    42                           	psect	text31,local,class=CODE,merge=1,delta=2
    43                           	psect	intentry,global,class=CODE,delta=2
    44                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 2.20
  6006  0EC9  0CC8               	rrf	___fladd@b,f
  6007  0ECA  0BD0               	decfsz	??___fladd& (0+127),f
  6008  0ECB  2EC5               	goto	u2575
  6009  0ECC                     l2195:
  6010  0ECC  3001               	movlw	1
  6011  0ECD  00D0               	movwf	??___fladd
  6012  0ECE  0850               	movf	??___fladd,w
  6013  0ECF  07DA               	addwf	___fladd@bexp,f
  6014  0ED0  2F85               	goto	l2231
  6015  0ED1                     l2197:
  6016  0ED1  084B               	movf	___fladd@b+3,w
  6017  0ED2  3A80               	xorlw	128
  6018  0ED3  00FF               	movwf	btemp+1
  6019  0ED4  084F               	movf	___fladd@a+3,w
  6020  0ED5  3A80               	xorlw	128
  6021  0ED6  027F               	subwf	btemp+1,w
  6022  0ED7  1D03               	skipz
  6023  0ED8  2EE3               	goto	u2583
  6024  0ED9  084E               	movf	___fladd@a+2,w
  6025  0EDA  024A               	subwf	___fladd@b+2,w
  6026  0EDB  1D03               	skipz
  6027  0EDC  2EE3               	goto	u2583
  6028  0EDD  084D               	movf	___fladd@a+1,w
  6029  0EDE  0249               	subwf	___fladd@b+1,w
  6030  0EDF  1D03               	skipz
  6031  0EE0  2EE3               	goto	u2583
  6032  0EE1  084C               	movf	___fladd@a,w
  6033  0EE2  0248               	subwf	___fladd@b,w
  6034  0EE3                     u2583:
  6035  0EE3  1803               	skipnc
  6036  0EE4  2EE6               	goto	u2581
  6037  0EE5  2EE7               	goto	u2580
  6038  0EE6                     u2581:
  6039  0EE6  2F3F               	goto	l2207
  6040  0EE7                     u2580:
  6041  0EE7                     l2199:
  6042  0EE7  30FF               	movlw	255
  6043  0EE8  00D0               	movwf	??___fladd
  6044  0EE9  30FF               	movlw	255
  6045  0EEA  00D1               	movwf	??___fladd+1
  6046  0EEB  30FF               	movlw	255
  6047  0EEC  00D2               	movwf	??___fladd+2
  6048  0EED  30FF               	movlw	255
  6049  0EEE  00D3               	movwf	??___fladd+3
  6050  0EEF  084C               	movf	___fladd@a,w
  6051  0EF0  00D4               	movwf	??___fladd+4
  6052  0EF1  084D               	movf	___fladd@a+1,w
  6053  0EF2  00D5               	movwf	??___fladd+5
  6054  0EF3  084E               	movf	___fladd@a+2,w
  6055  0EF4  00D6               	movwf	??___fladd+6
  6056  0EF5  084F               	movf	___fladd@a+3,w
  6057  0EF6  00D7               	movwf	??___fladd+7
  6058  0EF7  0848               	movf	___fladd@b,w
  6059  0EF8  02D4               	subwf	??___fladd+4,f
  6060  0EF9  0849               	movf	___fladd@b+1,w
  6061  0EFA  1C03               	skipc
  6062  0EFB  0F49               	incfsz	___fladd@b+1,w
  6063  0EFC  2EFE               	goto	u2591
  6064  0EFD  2EFF               	goto	u2592
  6065  0EFE                     u2591:
  6066  0EFE  02D5               	subwf	??___fladd+5,f
  6067  0EFF                     u2592:
  6068  0EFF  084A               	movf	___fladd@b+2,w
  6069  0F00  1C03               	skipc
  6070  0F01  0F4A               	incfsz	___fladd@b+2,w
  6071  0F02  2F04               	goto	u2593
  6072  0F03  2F05               	goto	u2594
  6073  0F04                     u2593:
  6074  0F04  02D6               	subwf	??___fladd+6,f
  6075  0F05                     u2594:
  6076  0F05  084B               	movf	___fladd@b+3,w
  6077  0F06  1C03               	skipc
  6078  0F07  0F4B               	incfsz	___fladd@b+3,w
  6079  0F08  2F0A               	goto	u2595
  6080  0F09  2F0B               	goto	u2596
  6081  0F0A                     u2595:
  6082  0F0A  02D7               	subwf	??___fladd+7,f
  6083  0F0B                     u2596:
  6084  0F0B  0854               	movf	??___fladd+4,w
  6085  0F0C  07D0               	addwf	??___fladd,f
  6086  0F0D  0855               	movf	??___fladd+5,w
  6087  0F0E  1803               	skipnc
  6088  0F0F  0F55               	incfsz	??___fladd+5,w
  6089  0F10  2F12               	goto	u2600
  6090  0F11  2F13               	goto	u2601
  6091  0F12                     u2600:
  6092  0F12  07D1               	addwf	??___fladd+1,f
  6093  0F13                     u2601:
  6094  0F13  0856               	movf	??___fladd+6,w
  6095  0F14  1803               	skipnc
  6096  0F15  0F56               	incfsz	??___fladd+6,w
  6097  0F16  2F18               	goto	u2602
  6098  0F17  2F19               	goto	u2603
  6099  0F18                     u2602:
  6100  0F18  07D2               	addwf	??___fladd+2,f
  6101  0F19                     u2603:
  6102  0F19  0857               	movf	??___fladd+7,w
  6103  0F1A  1803               	skipnc
  6104  0F1B  0A57               	incf	??___fladd+7,w
  6105  0F1C  07D3               	addwf	??___fladd+3,f
  6106  0F1D  0853               	movf	??___fladd+3,w
  6107  0F1E  00CB               	movwf	___fladd@b+3
  6108  0F1F  0852               	movf	??___fladd+2,w
  6109  0F20  00CA               	movwf	___fladd@b+2
  6110  0F21  0851               	movf	??___fladd+1,w
  6111  0F22  00C9               	movwf	___fladd@b+1
  6112  0F23  0850               	movf	??___fladd,w
  6113  0F24  00C8               	movwf	___fladd@b
  6114  0F25                     l2201:
  6115  0F25  3080               	movlw	128
  6116  0F26  00D0               	movwf	??___fladd
  6117  0F27  0850               	movf	??___fladd,w
  6118  0F28  06D8               	xorwf	___fladd@signs,f
  6119  0F29  09DB               	comf	___fladd@grs,f
  6120  0F2A  0ADB               	incf	___fladd@grs,f
  6121  0F2B                     l2203:
  6122  0F2B  085B               	movf	___fladd@grs,w
  6123  0F2C  1D03               	btfss	3,2
  6124  0F2D  2F2F               	goto	u2611
  6125  0F2E  2F30               	goto	u2610
  6126  0F2F                     u2611:
  6127  0F2F  2F4D               	goto	l624
  6128  0F30                     u2610:
  6129  0F30                     l2205:
  6130  0F30  3001               	movlw	1
  6131  0F31  07C8               	addwf	___fladd@b,f
  6132  0F32  3000               	movlw	0
  6133  0F33  1803               	skipnc
  6134  0F34  3001               	movlw	1
  6135  0F35  07C9               	addwf	___fladd@b+1,f
  6136  0F36  3000               	movlw	0
  6137  0F37  1803               	skipnc
  6138  0F38  3001               	movlw	1
  6139  0F39  07CA               	addwf	___fladd@b+2,f
  6140  0F3A  3000               	movlw	0
  6141  0F3B  1803               	skipnc
  6142  0F3C  3001               	movlw	1
  6143  0F3D  07CB               	addwf	___fladd@b+3,f
  6144  0F3E  2F4D               	goto	l624
  6145  0F3F                     l2207:
  6146  0F3F  084C               	movf	___fladd@a,w
  6147  0F40  02C8               	subwf	___fladd@b,f
  6148  0F41  084D               	movf	___fladd@a+1,w
  6149  0F42  1C03               	skipc
  6150  0F43  0F4D               	incfsz	___fladd@a+1,w
  6151  0F44  02C9               	subwf	___fladd@b+1,f
  6152  0F45  084E               	movf	___fladd@a+2,w
  6153  0F46  1C03               	skipc
  6154  0F47  0F4E               	incfsz	___fladd@a+2,w
  6155  0F48  02CA               	subwf	___fladd@b+2,f
  6156  0F49  084F               	movf	___fladd@a+3,w
  6157  0F4A  1C03               	skipc
  6158  0F4B  0F4F               	incfsz	___fladd@a+3,w
  6159  0F4C  02CB               	subwf	___fladd@b+3,f
  6160  0F4D                     l624:
  6161  0F4D  084B               	movf	___fladd@b+3,w
  6162  0F4E  044A               	iorwf	___fladd@b+2,w
  6163  0F4F  0449               	iorwf	___fladd@b+1,w
  6164  0F50  0448               	iorwf	___fladd@b,w
  6165  0F51  1D03               	skipz
  6166  0F52  2F54               	goto	u2621
  6167  0F53  2F55               	goto	u2620
  6168  0F54                     u2621:
  6169  0F54  2F81               	goto	l2229
  6170  0F55                     u2620:
  6171  0F55                     l2209:
  6172  0F55  085B               	movf	___fladd@grs,w
  6173  0F56  1D03               	btfss	3,2
  6174  0F57  2F59               	goto	u2631
  6175  0F58  2F5A               	goto	u2630
  6176  0F59                     u2631:
  6177  0F59  2F81               	goto	l2229
  6178  0F5A                     u2630:
  6179  0F5A                     l2211:
  6180  0F5A  3000               	movlw	0
  6181  0F5B  00CB               	movwf	?___fladd+3
  6182  0F5C  3000               	movlw	0
  6183  0F5D  00CA               	movwf	?___fladd+2
  6184  0F5E  3000               	movlw	0
  6185  0F5F  00C9               	movwf	?___fladd+1
  6186  0F60  3000               	movlw	0
  6187  0F61  00C8               	movwf	?___fladd
  6188  0F62  2FFF               	goto	l616
  6189  0F63                     l2215:
  6190  0F63  3001               	movlw	1
  6191  0F64  00D0               	movwf	??___fladd
  6192  0F65                     u2645:
  6193  0F65  1003               	clrc
  6194  0F66  0DC8               	rlf	___fladd@b,f
  6195  0F67  0DC9               	rlf	___fladd@b+1,f
  6196  0F68  0DCA               	rlf	___fladd@b+2,f
  6197  0F69  0DCB               	rlf	___fladd@b+3,f
  6198  0F6A  0BD0               	decfsz	??___fladd,f
  6199  0F6B  2F65               	goto	u2645
  6200  0F6C                     l2217:
  6201  0F6C  1FDB               	btfss	___fladd@grs,7
  6202  0F6D  2F6F               	goto	u2651
  6203  0F6E  2F70               	goto	u2650
  6204  0F6F                     u2651:
  6205  0F6F  2F71               	goto	l628
  6206  0F70                     u2650:
  6207  0F70                     l2219:
  6208  0F70  1448               	bsf	___fladd@b,0
  6209  0F71                     l628:
  6210  0F71  1C5B               	btfss	___fladd@grs,0
  6211  0F72  2F74               	goto	u2661
  6212  0F73  2F75               	goto	u2660
  6213  0F74                     u2661:
  6214  0F74  2F78               	goto	l2223
  6215  0F75                     u2660:
  6216  0F75                     l2221:
  6217  0F75  1403               	setc
  6218  0F76  0DDB               	rlf	___fladd@grs,f
  6219  0F77  2F7A               	goto	l2225
  6220  0F78                     l2223:
  6221  0F78  1003               	clrc
  6222  0F79  0DDB               	rlf	___fladd@grs,f
  6223  0F7A                     l2225:
  6224  0F7A  085A               	movf	___fladd@bexp,w
  6225  0F7B  1903               	btfsc	3,2
  6226  0F7C  2F7E               	goto	u2671
  6227  0F7D  2F7F               	goto	u2670
  6228  0F7E                     u2671:
  6229  0F7E  2F81               	goto	l2229
  6230  0F7F                     u2670:
  6231  0F7F                     l2227:
  6232  0F7F  3001               	movlw	1
  6233  0F80  02DA               	subwf	___fladd@bexp,f
  6234  0F81                     l2229:
  6235  0F81  1FCA               	btfss	___fladd@b+2,7
  6236  0F82  2F84               	goto	u2681
  6237  0F83  2F85               	goto	u2680
  6238  0F84                     u2681:
  6239  0F84  2F63               	goto	l2215
  6240  0F85                     u2680:
  6241  0F85                     l2231:
  6242  0F85  01D9               	clrf	___fladd@aexp
  6243  0F86                     l2233:
  6244  0F86  1FDB               	btfss	___fladd@grs,7
  6245  0F87  2F89               	goto	u2691
  6246  0F88  2F8A               	goto	u2690
  6247  0F89                     u2691:
  6248  0F89  2F98               	goto	l2241
  6249  0F8A                     u2690:
  6250  0F8A                     l2235:
  6251  0F8A  085B               	movf	___fladd@grs,w
  6252  0F8B  397F               	andlw	127
  6253  0F8C  1903               	btfsc	3,2
  6254  0F8D  2F8F               	goto	u2701
  6255  0F8E  2F90               	goto	u2700
  6256  0F8F                     u2701:
  6257  0F8F  2F93               	goto	l634
  6258  0F90                     u2700:
  6259  0F90                     l2237:
  6260  0F90  01D9               	clrf	___fladd@aexp
  6261  0F91  0AD9               	incf	___fladd@aexp,f
  6262  0F92  2F98               	goto	l2241
  6263  0F93                     l634:
  6264  0F93  1C48               	btfss	___fladd@b,0
  6265  0F94  2F96               	goto	u2711
  6266  0F95  2F97               	goto	u2710
  6267  0F96                     u2711:
  6268  0F96  2F98               	goto	l2241
  6269  0F97                     u2710:
  6270  0F97  2F90               	goto	l2237
  6271  0F98                     l2241:
  6272  0F98  0859               	movf	___fladd@aexp,w
  6273  0F99  1903               	btfsc	3,2
  6274  0F9A  2F9C               	goto	u2721
  6275  0F9B  2F9D               	goto	u2720
  6276  0F9C                     u2721:
  6277  0F9C  2FD1               	goto	l637
  6278  0F9D                     u2720:
  6279  0F9D                     l2243:
  6280  0F9D  3001               	movlw	1
  6281  0F9E  07C8               	addwf	___fladd@b,f
  6282  0F9F  3000               	movlw	0
  6283  0FA0  1803               	skipnc
  6284  0FA1  3001               	movlw	1
  6285  0FA2  07C9               	addwf	___fladd@b+1,f
  6286  0FA3  3000               	movlw	0
  6287  0FA4  1803               	skipnc
  6288  0FA5  3001               	movlw	1
  6289  0FA6  07CA               	addwf	___fladd@b+2,f
  6290  0FA7  3000               	movlw	0
  6291  0FA8  1803               	skipnc
  6292  0FA9  3001               	movlw	1
  6293  0FAA  07CB               	addwf	___fladd@b+3,f
  6294  0FAB                     l2245:
  6295  0FAB  1C4B               	btfss	___fladd@b+3,0
  6296  0FAC  2FAE               	goto	u2731
  6297  0FAD  2FAF               	goto	u2730
  6298  0FAE                     u2731:
  6299  0FAE  2FD1               	goto	l637
  6300  0FAF                     u2730:
  6301  0FAF                     l2247:
  6302  0FAF  0848               	movf	___fladd@b,w
  6303  0FB0  00D0               	movwf	??___fladd
  6304  0FB1  0849               	movf	___fladd@b+1,w
  6305  0FB2  00D1               	movwf	??___fladd+1
  6306  0FB3  084A               	movf	___fladd@b+2,w
  6307  0FB4  00D2               	movwf	??___fladd+2
  6308  0FB5  084B               	movf	___fladd@b+3,w
  6309  0FB6  00D3               	movwf	??___fladd+3
  6310  0FB7  3001               	movlw	1
  6311  0FB8  00D4               	movwf	??___fladd+4
  6312  0FB9                     u2745:
  6313  0FB9  0D53               	rlf	??___fladd+3,w
  6314  0FBA  0CD3               	rrf	??___fladd+3,f
  6315  0FBB  0CD2               	rrf	??___fladd+2,f
  6316  0FBC  0CD1               	rrf	??___fladd+1,f
  6317  0FBD  0CD0               	rrf	??___fladd,f
  6318  0FBE                     u2740:
  6319  0FBE  0BD4               	decfsz	??___fladd+4,f
  6320  0FBF  2FB9               	goto	u2745
  6321  0FC0  0853               	movf	??___fladd+3,w
  6322  0FC1  00CB               	movwf	___fladd@b+3
  6323  0FC2  0852               	movf	??___fladd+2,w
  6324  0FC3  00CA               	movwf	___fladd@b+2
  6325  0FC4  0851               	movf	??___fladd+1,w
  6326  0FC5  00C9               	movwf	___fladd@b+1
  6327  0FC6  0850               	movf	??___fladd,w
  6328  0FC7  00C8               	movwf	___fladd@b
  6329  0FC8  0A5A               	incf	___fladd@bexp,w
  6330  0FC9  1903               	btfsc	3,2
  6331  0FCA  2FCC               	goto	u2751
  6332  0FCB  2FCD               	goto	u2750
  6333  0FCC                     u2751:
  6334  0FCC  2FD1               	goto	l637
  6335  0FCD                     u2750:
  6336  0FCD                     l2249:
  6337  0FCD  3001               	movlw	1
  6338  0FCE  00D0               	movwf	??___fladd
  6339  0FCF  0850               	movf	??___fladd,w
  6340  0FD0  07DA               	addwf	___fladd@bexp,f
  6341  0FD1                     l637:
  6342  0FD1  0A5A               	incf	___fladd@bexp,w
  6343  0FD2  1903               	btfsc	3,2
  6344  0FD3  2FD5               	goto	u2761
  6345  0FD4  2FD6               	goto	u2760
  6346  0FD5                     u2761:
  6347  0FD5  2FDB               	goto	l2253
  6348  0FD6                     u2760:
  6349  0FD6                     l2251:
  6350  0FD6  085A               	movf	___fladd@bexp,w
  6351  0FD7  1D03               	btfss	3,2
  6352  0FD8  2FDA               	goto	u2771
  6353  0FD9  2FDB               	goto	u2770
  6354  0FDA                     u2771:
  6355  0FDA  2FE9               	goto	l2259
  6356  0FDB                     u2770:
  6357  0FDB                     l2253:
  6358  0FDB  3000               	movlw	0
  6359  0FDC  00CB               	movwf	___fladd@b+3
  6360  0FDD  3000               	movlw	0
  6361  0FDE  00CA               	movwf	___fladd@b+2
  6362  0FDF  3000               	movlw	0
  6363  0FE0  00C9               	movwf	___fladd@b+1
  6364  0FE1  3000               	movlw	0
  6365  0FE2  00C8               	movwf	___fladd@b
  6366  0FE3                     l2255:
  6367  0FE3  085A               	movf	___fladd@bexp,w
  6368  0FE4  1D03               	btfss	3,2
  6369  0FE5  2FE7               	goto	u2781
  6370  0FE6  2FE8               	goto	u2780
  6371  0FE7                     u2781:
  6372  0FE7  2FE9               	goto	l2259
  6373  0FE8                     u2780:
  6374  0FE8                     l2257:
  6375  0FE8  01D8               	clrf	___fladd@signs
  6376  0FE9                     l2259:
