

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Mar 02 10:58:15 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	psect	text17,local,class=CODE,merge=1,delta=2
    26                           	psect	text18,local,class=CODE,merge=1,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
  2575                           ;incstack = 0
  2576                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  2577                           
  2578  040F  3000               	movlw	0
  2579  0410  00FC               	movwf	___lldiv@quotient+3
  2580  0411  3000               	movlw	0
  2581  0412  00FB               	movwf	___lldiv@quotient+2
  2582  0413  3000               	movlw	0
  2583  0414  00FA               	movwf	___lldiv@quotient+1
  2584  0415  3000               	movlw	0
  2585  0416  00F9               	movwf	___lldiv@quotient
  2586  0417  0873               	movf	___lldiv@divisor+3,w
  2587  0418  0472               	iorwf	___lldiv@divisor+2,w
  2588  0419  0471               	iorwf	___lldiv@divisor+1,w
  2589  041A  0470               	iorwf	___lldiv@divisor,w
  2590  041B  1903               	skipnz
  2591  041C  2C1E               	goto	u591
  2592  041D  2C1F               	goto	u590
  2593  041E                     u591:
  2594  041E  2C6C               	goto	l1239
  2595  041F                     u590:
  2596  041F                     l1221:
  2597  041F  01FD               	clrf	___lldiv@counter
  2598  0420  0AFD               	incf	___lldiv@counter,f
  2599  0421  2C2F               	goto	l1225
  2600  0422                     l1223:
  2601  0422  3001               	movlw	1
  2602  0423  00F8               	movwf	??___lldiv
  2603  0424                     u605:
  2604  0424  1003               	clrc
  2605  0425  0DF0               	rlf	___lldiv@divisor,f
  2606  0426  0DF1               	rlf	___lldiv@divisor+1,f
  2607  0427  0DF2               	rlf	___lldiv@divisor+2,f
  2608  0428  0DF3               	rlf	___lldiv@divisor+3,f
  2609  0429  0BF8               	decfsz	??___lldiv,f
  2610  042A  2C24               	goto	u605
  2611  042B  3001               	movlw	1
  2612  042C  00F8               	movwf	??___lldiv
  2613  042D  0878               	movf	??___lldiv,w
  2614  042E  07FD               	addwf	___lldiv@counter,f
  2615  042F                     l1225:
  2616  042F  1FF3               	btfss	___lldiv@divisor+3,7
  2617  0430  2C32               	goto	u611
  2618  0431  2C33               	goto	u610
  2619  0432                     u611:
  2620  0432  2C22               	goto	l1223
  2621  0433                     u610:
  2622  0433                     l1227:
  2623  0433  3001               	movlw	1
  2624  0434  00F8               	movwf	??___lldiv
  2625  0435                     u625:
  2626  0435  1003               	clrc
  2627  0436  0DF9               	rlf	___lldiv@quotient,f
  2628  0437  0DFA               	rlf	___lldiv@quotient+1,f
  2629  0438  0DFB               	rlf	___lldiv@quotient+2,f
  2630  0439  0DFC               	rlf	___lldiv@quotient+3,f
  2631  043A  0BF8               	decfsz	??___lldiv,f
  2632  043B  2C35               	goto	u625
  2633  043C                     l1229:
  2634  043C  0873               	movf	___lldiv@divisor+3,w
  2635  043D  0277               	subwf	___lldiv@dividend+3,w
  2636  043E  1D03               	skipz
  2637  043F  2C4A               	goto	u635
  2638  0440  0872               	movf	___lldiv@divisor+2,w
  2639  0441  0276               	subwf	___lldiv@dividend+2,w
  2640  0442  1D03               	skipz
  2641  0443  2C4A               	goto	u635
  2642  0444  0871               	movf	___lldiv@divisor+1,w
  2643  0445  0275               	subwf	___lldiv@dividend+1,w
  2644  0446  1D03               	skipz
  2645  0447  2C4A               	goto	u635
  2646  0448  0870               	movf	___lldiv@divisor,w
  2647  0449  0274               	subwf	___lldiv@dividend,w
  2648  044A                     u635:
  2649  044A  1C03               	skipc
  2650  044B  2C4D               	goto	u631
  2651  044C  2C4E               	goto	u630
  2652  044D                     u631:
  2653  044D  2C5D               	goto	l1235
  2654  044E                     u630:
  2655  044E                     l1231:
  2656  044E  0870               	movf	___lldiv@divisor,w
  2657  044F  02F4               	subwf	___lldiv@dividend,f
  2658  0450  0871               	movf	___lldiv@divisor+1,w
  2659  0451  1C03               	skipc
  2660  0452  0F71               	incfsz	___lldiv@divisor+1,w
  2661  0453  02F5               	subwf	___lldiv@dividend+1,f
  2662  0454  0872               	movf	___lldiv@divisor+2,w
  2663  0455  1C03               	skipc
  2664  0456  0F72               	incfsz	___lldiv@divisor+2,w
  2665  0457  02F6               	subwf	___lldiv@dividend+2,f
  2666  0458  0873               	movf	___lldiv@divisor+3,w
  2667  0459  1C03               	skipc
  2668  045A  0F73               	incfsz	___lldiv@divisor+3,w
  2669  045B  02F7               	subwf	___lldiv@dividend+3,f
  2670  045C                     l1233:
  2671  045C  1479               	bsf	___lldiv@quotient,0
  2672  045D                     l1235:
  2673  045D  3001               	movlw	1
  2674  045E                     u645:
  2675  045E  1003               	clrc
  2676  045F  0CF3               	rrf	___lldiv@divisor+3,f
  2677  0460  0CF2               	rrf	___lldiv@divisor+2,f
  2678  0461  0CF1               	rrf	___lldiv@divisor+1,f
  2679  0462  0CF0               	rrf	___lldiv@divisor,f
  2680  0463  3EFF               	addlw	-1
  2681  0464  1D03               	skipz
  2682  0465  2C5E               	goto	u645
  2683  0466                     l1237:
  2684  0466  3001               	movlw	1
  2685  0467  02FD               	subwf	___lldiv@counter,f
  2686  0468  1D03               	btfss	3,2
  2687  0469  2C6B               	goto	u651
  2688  046A  2C6C               	goto	u650
  2689  046B                     u651:
  2690  046B  2C33               	goto	l1227
  2691  046C                     u650:
  2692  046C                     l1239:
  2693  046C  087C               	movf	___lldiv@quotient+3,w
  2694  046D  00F3               	movwf	?___lldiv+3
  2695  046E  087B               	movf	___lldiv@quotient+2,w
  2696  046F  00F2               	movwf	?___lldiv+2
  2697  0470  087A               	movf	___lldiv@quotient+1,w
  2698  0471  00F1               	movwf	?___lldiv+1
  2699  0472  0879               	movf	___lldiv@quotient,w
  2700  0473  00F0               	movwf	?___lldiv
  2701  0474                     l357:
  2702  0474  0008               	return
  2703  0475                     __end_of___lldiv:
  2704                           
  2705                           	psect	text11
  2706  0325                     __ptext11:	
  2707 ;; *************** function _I2C_Start *****************
  2708 ;; Defined at:
  2709 ;;		line 30 in file "I2C.c"
  2710 ;; Parameters:    Size  Location     Type
  2711 ;;  add             1    wreg     unsigned char 
  2712 ;; Auto vars:     Size  Location     Type
  2713 ;;  add             1    1[COMMON] unsigned char 
  2714 ;; Return value:  Size  Location     Type
  2715 ;;                  1    wreg      void 
  2716 ;; Registers used:
  2717 ;;		wreg, status,2, status,0, pclath, cstack
  2718 ;; Tracked objects:
  2719 ;;		On entry : 0/0
  2720 ;;		On exit  : 0/0
  2721 ;;		Unchanged: 0/0
  2722 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2723 ;;      Params:         0       0       0       0       0
  2724 ;;      Locals:         1       0       0       0       0
  2725 ;;      Temps:          0       0       0       0       0
  2726 ;;      Totals:         1       0       0       0       0
  2727 ;;Total ram usage:        1 bytes
  2728 ;; Hardware stack levels used:    1
  2729 ;; Hardware stack levels required when called:    2
  2730 ;; This function calls:
  2731 ;;		_I2C_Master_Wait
  2732 ;;		_I2C_Master_Write
  2733 ;; This function is called by:
  2734 ;;		_main
  2735 ;; This function uses a non-reentrant model
  2736 ;;
  2737                           
  2738                           
  2739                           ;psect for function _I2C_Start
  2740  0325                     _I2C_Start:
  2741                           
  2742                           ;incstack = 0
  2743                           ; Regs used in _I2C_Start: [wreg+status,2+status,0+pclath+cstack]
  2744                           ;I2C_Start@add stored from wreg
  2745  0325  00F1               	movwf	I2C_Start@add
  2746  0326                     l1301:
  2747                           
  2748                           ;I2C.c: 30: void I2C_Start(char add);I2C.c: 31: {;I2C.c: 32:     I2C_Master_Wait();
  2749  0326  120A  118A  2308  120A  118A  	fcall	_I2C_Master_Wait
  2750  032B                     l1303:
  2751                           
  2752                           ;I2C.c: 33:     SEN = 1;
  2753  032B  1683               	bsf	3,5	;RP0=1, select bank1
  2754  032C  1303               	bcf	3,6	;RP1=0, select bank1
  2755  032D  1411               	bsf	17,0	;volatile
  2756                           
  2757                           ;I2C.c: 34:     I2C_Master_Write(add);
  2758  032E  0871               	movf	I2C_Start@add,w
  2759  032F  120A  118A  2315  120A  118A  	fcall	_I2C_Master_Write
  2760  0334                     l49:
  2761  0334  0008               	return
  2762  0335                     __end_of_I2C_Start:
  2763                           
  2764                           	psect	text12
  2765  0315                     __ptext12:	
  2766 ;; *************** function _I2C_Master_Write *****************
  2767 ;; Defined at:
  2768 ;;		line 63 in file "I2C.c"
  2769 ;; Parameters:    Size  Location     Type
  2770 ;;  data            1    wreg     unsigned char 
  2771 ;; Auto vars:     Size  Location     Type
  2772 ;;  data            1    0[COMMON] unsigned char 
  2773 ;; Return value:  Size  Location     Type
  2774 ;;                  1    wreg      unsigned char 
  2775 ;; Registers used:
  2776 ;;		wreg, status,2, status,0, pclath, cstack
  2777 ;; Tracked objects:
  2778 ;;		On entry : 0/0
  2779 ;;		On exit  : 0/0
  2780 ;;		Unchanged: 0/0
  2781 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2782 ;;      Params:         0       0       0       0       0
  2783 ;;      Locals:         1       0       0       0       0
  2784 ;;      Temps:          0       0       0       0       0
  2785 ;;      Totals:         1       0       0       0       0
  2786 ;;Total ram usage:        1 bytes
  2787 ;; Hardware stack levels used:    1
  2788 ;; Hardware stack levels required when called:    1
  2789 ;; This function calls:
  2790 ;;		_I2C_Master_Wait
  2791 ;; This function is called by:
  2792 ;;		_I2C_Start
  2793 ;;		_main
  2794 ;;		_confMPU
  2795 ;;		_readMPU
  2796 ;; This function uses a non-reentrant model
  2797 ;;
  2798                           
  2799                           
  2800                           ;psect for function _I2C_Master_Write
  2801  0315                     _I2C_Master_Write:
  2802                           
  2803                           ;incstack = 0
  2804                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
  2805                           ;I2C_Master_Write@data stored from wreg
  2806  0315  00F0               	movwf	I2C_Master_Write@data
  2807  0316                     l1203:
  2808                           
  2809                           ;I2C.c: 63: unsigned char I2C_Master_Write(unsigned char data);I2C.c: 64: {;I2C.c: 65:  
      +                             I2C_Master_Wait();
  2810  0316  120A  118A  2308  120A  118A  	fcall	_I2C_Master_Wait
  2811  031B                     l1205:
  2812                           
  2813                           ;I2C.c: 66:     SSPBUF = data;
  2814  031B  0870               	movf	I2C_Master_Write@data,w
  2815  031C  1283               	bcf	3,5	;RP0=0, select bank0
  2816  031D  1303               	bcf	3,6	;RP1=0, select bank0
  2817  031E  0093               	movwf	19	;volatile
  2818  031F                     l70:	
  2819                           ;I2C.c: 67:     while(!SSPIF);
  2820                           
  2821  031F  1D8C               	btfss	12,3	;volatile
  2822  0320  2B22               	goto	u551
  2823  0321  2B23               	goto	u550
  2824  0322                     u551:
  2825  0322  2B1F               	goto	l70
  2826  0323                     u550:
  2827  0323                     l72:
  2828                           
  2829                           ;I2C.c: 68:  SSPIF = 0;
  2830  0323  118C               	bcf	12,3	;volatile
  2831  0324                     l73:	
  2832                           ;I2C.c: 69:     return ACKSTAT;;	Return value of _I2C_Master_Write is never used
  2833                           
  2834  0324  0008               	return
  2835  0325                     __end_of_I2C_Master_Write:
  2836                           
  2837                           	psect	text13
  2838  0335                     __ptext13:	
  2839 ;; *************** function _I2C_Read *****************
  2840 ;; Defined at:
  2841 ;;		line 83 in file "I2C.c"
  2842 ;; Parameters:    Size  Location     Type
  2843 ;;  ACK_NACK        1    wreg     unsigned char 
  2844 ;; Auto vars:     Size  Location     Type
  2845 ;;  ACK_NACK        1    1[COMMON] unsigned char 
  2846 ;;  Data            1    2[COMMON] unsigned char 
  2847 ;; Return value:  Size  Location     Type
  2848 ;;                  1    wreg      unsigned char 
  2849 ;; Registers used:
  2850 ;;		wreg, status,2, status,0, pclath, cstack
  2851 ;; Tracked objects:
  2852 ;;		On entry : 0/0
  2853 ;;		On exit  : 0/0
  2854 ;;		Unchanged: 0/0
  2855 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2856 ;;      Params:         0       0       0       0       0
  2857 ;;      Locals:         2       0       0       0       0
  2858 ;;      Temps:          1       0       0       0       0
  2859 ;;      Totals:         3       0       0       0       0
  2860 ;;Total ram usage:        3 bytes
  2861 ;; Hardware stack levels used:    1
  2862 ;; Hardware stack levels required when called:    1
  2863 ;; This function calls:
  2864 ;;		_I2C_ACK
  2865 ;;		_I2C_Master_Wait
  2866 ;;		_I2C_NACK
  2867 ;; This function is called by:
  2868 ;;		_main
  2869 ;; This function uses a non-reentrant model
  2870 ;;
  2871                           
  2872                           
  2873                           ;psect for function _I2C_Read
